 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3093100193959E-001  0.0000000000000E+000    -0.1251750040296E-004  0.0000000000000E+000    -0.2970446245240E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9998194072043E+000  0.0000000000000E+000    -0.1900402530016E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1900402530016E-001  0.0000000000000E+000     0.9998194072043E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999372795677E+000  0.0000000000000E+000    -0.1334845799824E-017  0.0000000000000E+000    -0.1119986297518E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1025688603559E-017  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.2285304794039E-015  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1119986297518E-001  0.0000000000000E+000    -0.1713045827681E-015  0.0000000000000E+000     0.9999372795677E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999372795677E+000  0.0000000000000E+000    -0.1334845799824E-017  0.0000000000000E+000    -0.1119986297518E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1025688603559E-017  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.2285304794039E-015  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1119986297518E-001  0.0000000000000E+000    -0.1713045827681E-015  0.0000000000000E+000     0.9999372795677E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999372795677E+000  0.0000000000000E+000    -0.3982086855652E-017  0.0000000000000E+000    -0.1119986297518E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1025688603559E-017  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.1150404621439E-016  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1119986297518E-001  0.0000000000000E+000     0.6504429271286E-016  0.0000000000000E+000     0.9999372795677E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3431710973389E-010  0.2320720824856E-010
 0.1940243718158E-005 -0.5693453048574E-005
 0.4110839670411E-004 -0.1204421710264E-003
 0.4368765510313E-007 -0.8144729327638E-007
-0.6833330791292E+000 -0.7300628505338E+000
-0.5532393451211E-006 -0.3353063706894E-006
-0.3840879399480E-002 -0.1323785133973E-002
-0.7552442734319E-003  0.2590904526624E-002
 0.5133749719112E-006 -0.1381621646473E-005
-0.3103547269280E-006  0.2600277825447E-006
 0.3672417813668E-002 -0.1585532597064E-002
-0.4899013745021E-002 -0.5763327946344E-003
-0.1835724989573E-016 -0.1904097362287E-016
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6342685290667E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7475939376957E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
 0.0000000000000E+000  0.8717143884355E-001  0.6205337580958E-001
 0.0000000000000E+000 -0.2421017748098E+001  0.1347576896869E+001
 0.0000000000000E+000  0.2246751722330E+001  0.1250799890401E+001
! 12 Velocities in a.u.
 0.0000000000000E+000  0.2775035124772E-003 -0.3577087400352E-004
 0.0000000000000E+000 -0.4724274738512E-003  0.1875301527998E-003
 0.0000000000000E+000 -0.8237124437327E-004 -0.1159447816590E-003
! 0 Step
          11
! 1 Hamiltonian (MCH) in a.u.
 0.2339182258209E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3867970331012E-004  0.0000000000000E+000    -0.2650534355619E-006  0.0000000000000E+000    -0.2254160638659E-003  0.0000000000000E+000     0.7244943701854E-003  0.0000000000000E+000     0.3590932582121E-006  0.0000000000000E+000    -0.1239972511717E-003  0.0000000000000E+000    -0.2948955571349E-006  0.0000000000000E+000    -0.2292184042007E-005  0.0000000000000E+000     0.1262832735337E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1956666004645E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7005227577775E-008  0.0000000000000E+000    -0.1115792526557E-003  0.0000000000000E+000     0.4084371226999E-007  0.0000000000000E+000     0.9062472844524E-008  0.0000000000000E+000    -0.8334935820970E-004  0.0000000000000E+000    -0.5920506535818E-007  0.0000000000000E+000    -0.5767716755989E-004  0.0000000000000E+000     0.4144010189913E-007  0.0000000000000E+000     0.2408934820233E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2355035116625E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3201764682461E-008  0.0000000000000E+000     0.5104779914187E-004  0.0000000000000E+000    -0.1866776689191E-007  0.0000000000000E+000     0.1982802953667E-007  0.0000000000000E+000    -0.1825815325194E-003  0.0000000000000E+000    -0.1295363643877E-006  0.0000000000000E+000    -0.2276998902767E-003  0.0000000000000E+000    -0.1894034893587E-007  0.0000000000000E+000    -0.6606894377481E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3742662909715E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3867970331012E-004  0.0000000000000E+000     0.7005227577775E-008  0.0000000000000E+000    -0.3201764682461E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1618254064571E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7668049779254E-021  0.0000000000000E+000    -0.8981524041552E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3704777676865E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2650534355619E-006  0.0000000000000E+000    -0.1115792526557E-003  0.0000000000000E+000     0.5104779914187E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2146194716214E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8981524041552E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1540448123090E-007  0.0000000000000E+000     0.3704777676865E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2160056497497E-003  0.0000000000000E+000
-0.2254160638659E-003  0.0000000000000E+000     0.4084371226999E-007  0.0000000000000E+000    -0.1866776689191E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2213582884863E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1540448123090E-007  0.0000000000000E+000    -0.1958372675483E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2160056497497E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7244943701854E-003  0.0000000000000E+000     0.9062472844524E-008  0.0000000000000E+000     0.1982802953667E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7668049779254E-021  0.0000000000000E+000     0.8981524041552E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1618254064571E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9247118642490E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3590932582121E-006  0.0000000000000E+000    -0.8334935820970E-004  0.0000000000000E+000    -0.1825815325194E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8981524041552E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1540448123090E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2146194716214E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9247118642490E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1609115376886E-004  0.0000000000000E+000
-0.1239972511717E-003  0.0000000000000E+000    -0.5920506535818E-007  0.0000000000000E+000    -0.1295363643877E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.1540448123090E-007  0.0000000000000E+000     0.1958372675483E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2213582884863E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1609115376886E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2948955571349E-006  0.0000000000000E+000    -0.5767716755989E-004  0.0000000000000E+000    -0.2276998902767E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3704777676865E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9247118642490E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1618254064571E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2292184042007E-005  0.0000000000000E+000     0.4144010189913E-007  0.0000000000000E+000    -0.1894034893587E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3704777676865E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2160056497497E-003  0.0000000000000E+000     0.9247118642490E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1609115376886E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2146194716214E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1262832735337E-006  0.0000000000000E+000     0.2408934820233E-003  0.0000000000000E+000    -0.6606894377481E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2160056497497E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1609115376886E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2213582884863E+000  0.0000000000000E+000
! 2 U matrix
 0.9999854044410E+000  0.0000000000000E+000    -0.8257741388405E-004  0.0000000000000E+000     0.5710706130248E-005  0.0000000000000E+000    -0.5246862631775E-002  0.0000000000000E+000    -0.2489114337791E-008  0.0000000000000E+000    -0.4383023079911E-004  0.0000000000000E+000     0.1536586800880E-005  0.0000000000000E+000     0.1765316552542E-005  0.0000000000000E+000     0.5205497963469E-003  0.0000000000000E+000    -0.1175409207850E-002  0.0000000000000E+000    -0.6475838863849E-006  0.0000000000000E+000     0.8586815933452E-008  0.0000000000000E+000     0.1834326311031E-022  0.0000000000000E+000
 0.1802082805639E-008  0.0000000000000E+000     0.1162890202473E-003  0.0000000000000E+000     0.1702361845152E-002  0.0000000000000E+000     0.9689121259170E-006  0.0000000000000E+000     0.9999264525769E+000  0.0000000000000E+000     0.1215335712038E-005  0.0000000000000E+000     0.5927693525216E-002  0.0000000000000E+000    -0.4897544174329E-002  0.0000000000000E+000     0.4033349877708E-006  0.0000000000000E+000     0.7997571484378E-006  0.0000000000000E+000    -0.9222485571356E-002  0.0000000000000E+000     0.1204845032843E-004  0.0000000000000E+000     0.1085854444950E-015  0.0000000000000E+000
 0.1114714547452E-008  0.0000000000000E+000     0.2113653311242E-003  0.0000000000000E+000     0.3088034844459E-002  0.0000000000000E+000     0.1559759902433E-005  0.0000000000000E+000    -0.1294256041984E-004  0.0000000000000E+000     0.4866063035355E-007  0.0000000000000E+000     0.3208708805804E-002  0.0000000000000E+000     0.8490697448876E-002  0.0000000000000E+000    -0.1000832104666E-004  0.0000000000000E+000     0.1872429692593E-005  0.0000000000000E+000    -0.4583490007182E-002  0.0000000000000E+000    -0.9999435098824E+000  0.0000000000000E+000     0.4207934705983E-016  0.0000000000000E+000
-0.1848501594161E-022  0.0000000000000E+000    -0.9526142471298E-017  0.0000000000000E+000     0.2121879692434E-016  0.0000000000000E+000     0.1029570471241E-018  0.0000000000000E+000     0.1117040003045E-015  0.0000000000000E+000     0.7095469448530E-016  0.0000000000000E+000     0.5748190427842E-017  0.0000000000000E+000    -0.9891833472724E-017  0.0000000000000E+000    -0.6211279033730E-017  0.0000000000000E+000    -0.5161017415895E-017  0.0000000000000E+000     0.6900452670721E-016  0.0000000000000E+000    -0.3049607780126E-016  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
 0.2804917049964E-003  0.0000000000000E+000     0.9969298650549E+000  0.0000000000000E+000    -0.6823789734033E-001  0.0000000000000E+000     0.3817724999941E-001  0.0000000000000E+000     0.1813318497567E-006  0.0000000000000E+000    -0.7121938274917E-003  0.0000000000000E+000    -0.2657816064617E-006  0.0000000000000E+000    -0.1721440337414E-005  0.0000000000000E+000     0.4027933856625E-002  0.0000000000000E+000    -0.3477930234958E-003  0.0000000000000E+000    -0.8620077729506E-006  0.0000000000000E+000     0.2435012678867E-008  0.0000000000000E+000    -0.3418004414200E-016  0.0000000000000E+000
 0.1388831839054E-005  0.0000000000000E+000    -0.4793056310865E-004  0.0000000000000E+000    -0.6994636924992E-003  0.0000000000000E+000     0.1382180794143E-005  0.0000000000000E+000     0.5996571030576E-002  0.0000000000000E+000     0.1962172677017E-003  0.0000000000000E+000    -0.9964156437741E+000  0.0000000000000E+000     0.7808701279110E-001  0.0000000000000E+000    -0.4856032406759E-005  0.0000000000000E+000    -0.1896311394855E-005  0.0000000000000E+000    -0.3187600927916E-001  0.0000000000000E+000    -0.2390473771610E-002  0.0000000000000E+000    -0.2532559853908E-015  0.0000000000000E+000
 0.1145002715514E-002  0.0000000000000E+000    -0.1521967566699E-003  0.0000000000000E+000     0.8725786343022E-005  0.0000000000000E+000     0.4028638699069E-002  0.0000000000000E+000    -0.1613131811164E-005  0.0000000000000E+000     0.3193628884933E-001  0.0000000000000E+000     0.6271401584024E-005  0.0000000000000E+000    -0.1194225363237E-005  0.0000000000000E+000     0.9114113387351E-001  0.0000000000000E+000     0.9953169330458E+000  0.0000000000000E+000    -0.7561161323059E-004  0.0000000000000E+000     0.1310749981972E-005  0.0000000000000E+000    -0.9638468266732E-017  0.0000000000000E+000
-0.5235285357955E-002  0.0000000000000E+000     0.3811868202627E-001  0.0000000000000E+000    -0.2191657523032E-002  0.0000000000000E+000    -0.9992473806866E+000  0.0000000000000E+000     0.2661547133264E-006  0.0000000000000E+000     0.1895950575116E-002  0.0000000000000E+000    -0.1294458014248E-005  0.0000000000000E+000     0.2075021317761E-006  0.0000000000000E+000     0.3741108828551E-003  0.0000000000000E+000     0.3961326370578E-002  0.0000000000000E+000    -0.3617857659723E-006  0.0000000000000E+000    -0.2665254014012E-006  0.0000000000000E+000    -0.1866163782459E-017  0.0000000000000E+000
-0.1876638811234E-005  0.0000000000000E+000     0.1221901207975E-003  0.0000000000000E+000     0.1760662441766E-002  0.0000000000000E+000     0.8354338168143E-006  0.0000000000000E+000     0.4396186742137E-002  0.0000000000000E+000    -0.4599631381326E-004  0.0000000000000E+000     0.7819678263538E-001  0.0000000000000E+000     0.9968861457989E+000  0.0000000000000E+000    -0.7595335006333E-007  0.0000000000000E+000     0.2020877029726E-005  0.0000000000000E+000    -0.2145552340797E-002  0.0000000000000E+000     0.8730902606831E-002  0.0000000000000E+000    -0.4765406417043E-017  0.0000000000000E+000
 0.6266750571442E-003  0.0000000000000E+000     0.4032376279646E-002  0.0000000000000E+000    -0.2760000785523E-003  0.0000000000000E+000     0.1439845528304E-003  0.0000000000000E+000     0.2307824494374E-005  0.0000000000000E+000     0.2357988079620E-002  0.0000000000000E+000    -0.1667968175681E-005  0.0000000000000E+000     0.3425721161105E-006  0.0000000000000E+000    -0.9958294512083E+000  0.0000000000000E+000     0.9111173697011E-001  0.0000000000000E+000     0.2135530573687E-003  0.0000000000000E+000     0.9156753630534E-005  0.0000000000000E+000     0.1750237294020E-016  0.0000000000000E+000
 0.2128513926622E-005  0.0000000000000E+000     0.6827183581079E-001  0.0000000000000E+000     0.9976586012239E+000  0.0000000000000E+000     0.4162083953541E-003  0.0000000000000E+000    -0.1709745368244E-002  0.0000000000000E+000     0.2169932834701E-006  0.0000000000000E+000    -0.8566086246843E-003  0.0000000000000E+000    -0.1722598473870E-002  0.0000000000000E+000     0.3240574681095E-007  0.0000000000000E+000    -0.6432264375047E-008  0.0000000000000E+000     0.9960304229141E-005  0.0000000000000E+000     0.3078011154134E-002  0.0000000000000E+000    -0.3876388467378E-016  0.0000000000000E+000
 0.1591820182771E-004  0.0000000000000E+000     0.6334110764305E-003  0.0000000000000E+000    -0.4409413745886E-004  0.0000000000000E+000     0.1793407181015E-002  0.0000000000000E+000    -0.2203330545128E-005  0.0000000000000E+000     0.9994850518742E+000  0.0000000000000E+000     0.1992081623183E-003  0.0000000000000E+000     0.3055976323647E-004  0.0000000000000E+000    -0.5606625394832E-003  0.0000000000000E+000    -0.3202587069884E-001  0.0000000000000E+000     0.1867435040831E-005  0.0000000000000E+000     0.8849887118559E-006  0.0000000000000E+000    -0.4907844789322E-016  0.0000000000000E+000
-0.6392443397365E-006  0.0000000000000E+000    -0.9492179282070E-007  0.0000000000000E+000    -0.1399344066116E-005  0.0000000000000E+000     0.3699568517319E-008  0.0000000000000E+000    -0.9427656407421E-002  0.0000000000000E+000    -0.6215637082176E-005  0.0000000000000E+000     0.3154237081304E-001  0.0000000000000E+000    -0.4624346266218E-002  0.0000000000000E+000    -0.2194853287427E-003  0.0000000000000E+000    -0.5585183025092E-004  0.0000000000000E+000    -0.9994364424969E+000  0.0000000000000E+000     0.4643235370379E-002  0.0000000000000E+000    -0.9129716930777E-016  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1076407297828E-003  0.0000000000000E+000     0.2283863006369E+000  0.0000000000000E+000    -0.1044048386622E+000  0.0000000000000E+000     0.3967741499508E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2283863006369E+000  0.0000000000000E+000     0.3105198721656E-005  0.0000000000000E+000    -0.1323261080784E-005  0.0000000000000E+000     0.1266204537420E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1044048386622E+000  0.0000000000000E+000    -0.1323261080784E-005  0.0000000000000E+000     0.8148012783441E-006  0.0000000000000E+000    -0.5787305167783E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3967741499508E-003  0.0000000000000E+000     0.1266204537420E+000  0.0000000000000E+000    -0.5787305167783E-001  0.0000000000000E+000    -0.2238707297828E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8858589187343E-007  0.0000000000000E+000    -0.1439496862687E-001  0.0000000000000E+000    -0.5164966646249E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
