 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6844360752447E-001  0.0000000000000E+000     0.5784313371662E-004  0.0000000000000E+000     0.3645719510241E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5784313371662E-004  0.0000000000000E+000     0.9999999999947E-008  0.0000000000000E+000    -0.4378570750605E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3645719510241E+000  0.0000000000000E+000    -0.4378570750605E-005  0.0000000000000E+000    -0.6837843752447E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.6731677498454E+000  0.0000000000000E+000     0.8695151343263E-004  0.0000000000000E+000     0.3409715630908E-004  0.0000000000000E+000    -0.2491359769839E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.8695151343263E-004  0.0000000000000E+000    -0.3139296273445E+000  0.0000000000000E+000     0.2199701241711E-002  0.0000000000000E+000     0.1142035191788E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3409715630908E-004  0.0000000000000E+000     0.2199701241711E-002  0.0000000000000E+000    -0.3069617826555E+000  0.0000000000000E+000     0.5077099949395E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2491359769839E+000  0.0000000000000E+000     0.1142035191788E-002  0.0000000000000E+000     0.5077099949395E-003  0.0000000000000E+000    -0.2793524401546E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4873912034708E+000  0.0000000000000E+000    -0.3195973091623E-005  0.0000000000000E+000     0.1822228489580E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3195973091623E-005  0.0000000000000E+000    -0.1455843700000E+000  0.0000000000000E+000    -0.1275875213314E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1822228489580E-001  0.0000000000000E+000    -0.1275875213314E-004  0.0000000000000E+000    -0.2937628465292E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4873912034708E+000  0.0000000000000E+000    -0.3195973091623E-005  0.0000000000000E+000     0.1822228489580E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3195973091623E-005  0.0000000000000E+000    -0.1455843700000E+000  0.0000000000000E+000    -0.1275875213314E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1822228489580E-001  0.0000000000000E+000    -0.1275875213314E-004  0.0000000000000E+000    -0.2937628465292E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4873912034708E+000  0.0000000000000E+000    -0.3195973091623E-005  0.0000000000000E+000     0.1822228489580E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3195973091623E-005  0.0000000000000E+000    -0.1455843700000E+000  0.0000000000000E+000    -0.1275875213314E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1822228489580E-001  0.0000000000000E+000    -0.1275875213314E-004  0.0000000000000E+000    -0.2937628465292E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000    -0.3095470140430E-016  0.0000000000000E+000    -0.1066196891059E-015  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2783514084075E-016  0.0000000000000E+000     0.9990939742091E+000  0.0000000000000E+000    -0.4255855611941E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1113525785534E-015  0.0000000000000E+000     0.4255855611941E-001  0.0000000000000E+000     0.9990939742091E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998465845219E+000  0.0000000000000E+000    -0.2280666152599E-014  0.0000000000000E+000    -0.1751591904288E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2421942279244E-014  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.1609861489842E-014  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1751591904288E-001  0.0000000000000E+000    -0.1641611863802E-014  0.0000000000000E+000     0.9998465845219E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998465845219E+000  0.0000000000000E+000    -0.2280666152599E-014  0.0000000000000E+000    -0.1751591904288E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2421942279244E-014  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.1609861489842E-014  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1751591904288E-001  0.0000000000000E+000    -0.1641611863802E-014  0.0000000000000E+000     0.9998465845219E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998465845219E+000  0.0000000000000E+000    -0.2280666152599E-014  0.0000000000000E+000    -0.1751591904288E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2421942279244E-014  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.1609861489842E-014  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1751591904288E-001  0.0000000000000E+000    -0.1641611863802E-014  0.0000000000000E+000     0.9998465845219E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5940070882923E-010 -0.1320678888452E-010
 0.2816462034316E-005  0.7704360982806E-006
 0.2773163385606E-003  0.7861629336386E-004
 0.4365695681121E-007  0.3544792173376E-007
 0.4358891585874E-001  0.9909229067586E+000
-0.7348178827308E-006 -0.1442408347427E-006
 0.6215880851378E-002 -0.1834851082213E-003
-0.4156710074829E-002 -0.5132863677740E-002
 0.2070710985774E-005  0.3051115153051E-005
-0.5124850670042E-006 -0.3738156159861E-007
 0.6648053897578E-002 -0.3618908366033E-002
 0.1231936000663E+000  0.2924832614112E-001
 0.3882554465924E-017 -0.4577055864660E-017
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1419401438535E-011
 0.1216019651069E-007
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.1467115683722E-005
 0.5737584822036E-011
 0.0000000000000E+000
 0.7878533160025E-005
 0.6164738680833E-002
 0.2822726534547E-032
! 7 Ekin (a.u.)
 0.2213544264065E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7040995968731E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
 0.0000000000000E+000  0.4635573831661E-001  0.4973524218636E-001
 0.0000000000000E+000 -0.2384274723578E+001  0.1337271898827E+001
 0.0000000000000E+000  0.2291604871213E+001  0.1285719668023E+001
! 12 Velocities in a.u.
 0.0000000000000E+000  0.4855427059464E-003  0.2673469876001E-003
 0.0000000000000E+000 -0.2169550496184E-003  0.3377934447754E-005
 0.0000000000000E+000 -0.7536872085724E-003 -0.5377069659836E-003
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.1188923172210E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2403311561709E-004  0.0000000000000E+000    -0.2164812255622E-006  0.0000000000000E+000    -0.2203178943512E-003  0.0000000000000E+000     0.7060619503401E-003  0.0000000000000E+000     0.2224550925866E-006  0.0000000000000E+000    -0.7677056376067E-004  0.0000000000000E+000    -0.1852426465998E-006  0.0000000000000E+000    -0.2204232280237E-005  0.0000000000000E+000     0.8422615522645E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1842985133134E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4692095530416E-008  0.0000000000000E+000    -0.1165615044451E-003  0.0000000000000E+000     0.4303338015446E-007  0.0000000000000E+000     0.9510426287928E-008  0.0000000000000E+000    -0.6254058046594E-004  0.0000000000000E+000    -0.4394160607149E-007  0.0000000000000E+000    -0.4705784274332E-004  0.0000000000000E+000     0.4328842302488E-007  0.0000000000000E+000     0.2443215368736E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2151926604267E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1541032720735E-008  0.0000000000000E+000     0.3833044614827E-004  0.0000000000000E+000    -0.1413352445021E-007  0.0000000000000E+000     0.2895709356297E-007  0.0000000000000E+000    -0.1907139410900E-003  0.0000000000000E+000    -0.1337922359942E-006  0.0000000000000E+000    -0.2298825790189E-003  0.0000000000000E+000    -0.1421728860323E-007  0.0000000000000E+000    -0.5305861496745E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3545206414438E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2403311561709E-004  0.0000000000000E+000     0.4692095530416E-008  0.0000000000000E+000    -0.1541032720735E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1478994519223E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1834290021378E-020  0.0000000000000E+000    -0.9058980783516E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.6992302980530E-036  0.0000000000000E+000    -0.2375504173850E-004  0.0000000000000E+000     0.1077546066963E-018  0.0000000000000E+000
-0.2164812255622E-006  0.0000000000000E+000    -0.1165615044451E-003  0.0000000000000E+000     0.3833044614827E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1984814624437E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9058980783516E-007  0.0000000000000E+000    -0.1739707189325E-038  0.0000000000000E+000    -0.9877356389843E-008  0.0000000000000E+000     0.2375504173850E-004  0.0000000000000E+000     0.1130264822258E-034  0.0000000000000E+000     0.2178684843645E-003  0.0000000000000E+000
-0.2203178943512E-003  0.0000000000000E+000     0.4303338015446E-007  0.0000000000000E+000    -0.1413352445021E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2038757619216E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.9877356389843E-008  0.0000000000000E+000     0.1721233411042E-020  0.0000000000000E+000    -0.1077546066963E-018  0.0000000000000E+000    -0.2178684843645E-003  0.0000000000000E+000    -0.1058799679565E-034  0.0000000000000E+000
 0.7060619503401E-003  0.0000000000000E+000     0.9510426287928E-008  0.0000000000000E+000     0.2895709356297E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1834290021378E-020  0.0000000000000E+000     0.9058980783516E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1478994519223E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3843951942414E-035  0.0000000000000E+000     0.9328280867938E-004  0.0000000000000E+000     0.5755560488243E-019  0.0000000000000E+000
 0.2224550925866E-006  0.0000000000000E+000    -0.6254058046594E-004  0.0000000000000E+000    -0.1907139410900E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9058980783516E-007  0.0000000000000E+000     0.1739707189325E-038  0.0000000000000E+000     0.9877356389843E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1984814624437E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9328280867938E-004  0.0000000000000E+000     0.2224406118074E-035  0.0000000000000E+000     0.1040015160125E-004  0.0000000000000E+000
-0.7677056376067E-004  0.0000000000000E+000    -0.4394160607149E-007  0.0000000000000E+000    -0.1337922359942E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.9877356389843E-008  0.0000000000000E+000    -0.1721233411042E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2038757619216E+000  0.0000000000000E+000    -0.5755560488243E-019  0.0000000000000E+000    -0.1040015160125E-004  0.0000000000000E+000     0.1053100371260E-036  0.0000000000000E+000
-0.1852426465998E-006  0.0000000000000E+000    -0.4705784274332E-004  0.0000000000000E+000    -0.2298825790189E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6992302980530E-036  0.0000000000000E+000     0.2375504173850E-004  0.0000000000000E+000    -0.1077546066963E-018  0.0000000000000E+000     0.3843951942414E-035  0.0000000000000E+000    -0.9328280867938E-004  0.0000000000000E+000    -0.5755560488243E-019  0.0000000000000E+000     0.1478994519223E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2204232280237E-005  0.0000000000000E+000     0.4328842302488E-007  0.0000000000000E+000    -0.1421728860323E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2375504173850E-004  0.0000000000000E+000    -0.1130264822258E-034  0.0000000000000E+000    -0.2178684843645E-003  0.0000000000000E+000     0.9328280867938E-004  0.0000000000000E+000    -0.2224406118074E-035  0.0000000000000E+000    -0.1040015160125E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1984814624437E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.8422615522645E-007  0.0000000000000E+000     0.2443215368736E-003  0.0000000000000E+000    -0.5305861496745E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1077546066963E-018  0.0000000000000E+000     0.2178684843645E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5755560488243E-019  0.0000000000000E+000     0.1040015160125E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2038757619216E+000  0.0000000000000E+000
! 2 U matrix
 0.9999857540803E+000  0.0000000000000E+000    -0.5714942556653E-004  0.0000000000000E+000     0.6749723386597E-006  0.0000000000000E+000    -0.5200765863052E-002  0.0000000000000E+000    -0.6673735304527E-008  0.0000000000000E+000     0.5229619429762E-004  0.0000000000000E+000     0.1263201225308E-005  0.0000000000000E+000     0.1083297117359E-005  0.0000000000000E+000     0.3356435989821E-003  0.0000000000000E+000    -0.1151090769849E-002  0.0000000000000E+000     0.2051890847550E-006  0.0000000000000E+000     0.6379653654715E-008  0.0000000000000E+000     0.2359828036768E-022  0.0000000000000E+000
 0.1440556420753E-008  0.0000000000000E+000     0.1601442447998E-004  0.0000000000000E+000     0.1294381417998E-002  0.0000000000000E+000     0.5854705759335E-006  0.0000000000000E+000     0.9998750454053E+000  0.0000000000000E+000    -0.1134774393110E-005  0.0000000000000E+000     0.8463769131828E-002  0.0000000000000E+000    -0.5224953216458E-002  0.0000000000000E+000     0.4828769792093E-006  0.0000000000000E+000    -0.5887263129019E-006  0.0000000000000E+000     0.1221810466814E-001  0.0000000000000E+000     0.1697265605366E-004  0.0000000000000E+000     0.1028054272127E-015  0.0000000000000E+000
 0.1172689985480E-008  0.0000000000000E+000     0.4269236675900E-004  0.0000000000000E+000     0.3421319302718E-002  0.0000000000000E+000     0.1300133283139E-005  0.0000000000000E+000    -0.1447348700706E-004  0.0000000000000E+000     0.1131457937707E-007  0.0000000000000E+000     0.3439204390218E-002  0.0000000000000E+000     0.1111161501201E-001  0.0000000000000E+000    -0.1243311728048E-004  0.0000000000000E+000     0.9124640037849E-006  0.0000000000000E+000     0.4580315608891E-002  0.0000000000000E+000    -0.9999160049619E+000  0.0000000000000E+000     0.4903979135886E-016  0.0000000000000E+000
