! 3 Dipole moments Z (MCH) in a.u.
 0.2548729000000E-01  0.0000000000000E+00    -0.1251920000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.1251920000000E+01  0.0000000000000E+00     0.9341900000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1917899490000E+01  0.0000000000000E+00    -0.1412000000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1412000000000E-01  0.0000000000000E+00     0.2043892200000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1917899490000E+01  0.0000000000000E+00    -0.1412000000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1412000000000E-01  0.0000000000000E+00     0.2043892200000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4993564600000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4993564600000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4993564600000E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.3972486076730E-04  0.3383537273129E-04
 0.2706417490442E-03  0.2621367096092E-03
-0.2968746364283E-07 -0.7555994353676E-08
-0.1258622013991E-04 -0.1107392154330E-04
-0.8702687746658E+00  0.4925770141563E+00
-0.1799764731160E-14  0.4395339297884E-15
-0.1411919558490E-14  0.3448154946493E-15
-0.1752243549516E-18  0.1008328230208E-18
 0.6260801797990E-18 -0.3600303379314E-18
! 6 Hopping Probabilities (diag)
 0.6914138676559E-12
 0.2016558706227E-06
 0.1054696970764E-14
 0.4028282716137E-09
 0.0000000000000E+00
 0.6826166185129E-29
 0.4201122159657E-29
 0.8498151174765E-37
 0.1084073844731E-35
! 7 Ekin (a.u.)
 0.1139875139450E-01
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5301412292355E+00
! 10 Runtime (sec)
           8
! 11 Geometry in a.u.
-0.1045930317837E-01 -0.3627166423795E-02 -0.3113576856321E+00
 0.1762603528711E-02 -0.2600051316851E-02  0.2958817568242E+01
 0.1716219950202E+01  0.1975427805982E+00 -0.1232353301329E+01
 0.2532957399342E+01 -0.9807269426394E-01  0.4625951275630E+01
-0.2451433126592E+01  0.1547373510436E+00  0.4390947619869E+01
-0.1722138920045E+01 -0.1388444391418E+00 -0.1231180787073E+01
! 12 Velocities in a.u.
-0.6849539997923E-04 -0.1760121606981E-03 -0.4174154397271E-03
 0.8156438092817E-05  0.7226204804325E-05  0.5388326507077E-04
 0.5909172108021E-03  0.8324986172782E-03 -0.7071859564835E-03
 0.5069358269044E-03  0.7951314165441E-04  0.1899830829788E-02
-0.7043355382446E-03  0.3585099950258E-04  0.7079373280397E-03
 0.1955673655990E-03  0.9472469856397E-03  0.1573797216360E-02
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6787590160000E+00  0.0000000000000E+00     0.3262709930000E+00  0.0000000000000E+00     0.6787590160000E+00  0.0000000000000E+00     0.3262709930000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5926795240000E+00  0.0000000000000E+00     0.5662470160000E+00  0.0000000000000E+00     0.5926795240000E+00  0.0000000000000E+00     0.5662470160000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6787590160000E+00  0.0000000000000E+00     0.5926795240000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4646340950000E+00  0.0000000000000E+00     0.4646340950000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.3262709930000E+00  0.0000000000000E+00     0.5662470160000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6387975850000E-03  0.0000000000000E+00     0.6387975850000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6787590160000E+00  0.0000000000000E+00     0.5926795240000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4646340950000E+00  0.0000000000000E+00     0.4646340950000E+00  0.0000000000000E+00
 0.3262709930000E+00  0.0000000000000E+00     0.5662470160000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6387975850000E-03  0.0000000000000E+00     0.6387975850000E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4646340950000E+00  0.0000000000000E+00     0.6387975850000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4646340950000E+00  0.0000000000000E+00     0.6387975850000E-03  0.0000000000000E+00     0.4646340950000E+00  0.0000000000000E+00     0.6387975850000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4646340950000E+00  0.0000000000000E+00     0.6387975850000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.4110852305000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.6333305650000E-05  0.0000000000000E+00    -0.1366900500000E-06  0.0000000000000E+00     0.4009574800000E-05  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.6230949609000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2282723835000E-04  0.0000000000000E+00     0.1366900500000E-06  0.0000000000000E+00    -0.2141477450000E-05  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7069023683000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8793207766000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7069023683000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8793207766000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.6333305650000E-05  0.0000000000000E+00    -0.2282723835000E-04  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5117093830000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.1366900500000E-06  0.0000000000000E+00     0.1366900500000E-06  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5117093830000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.4009574800000E-05  0.0000000000000E+00    -0.2141477450000E-05  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5117093830000E+00  0.0000000000000E+00
! 2 U matrix
 0.9999999972244E+00  0.0000000000000E+00     0.5615539334115E-04  0.0000000000000E+00    -0.4124186463942E-13  0.0000000000000E+00    -0.4896605367503E-04  0.0000000000000E+00    -0.5757686553252E-08  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6373452997625E-08  0.0000000000000E+00    -0.2054871124454E-03  0.0000000000000E+00    -0.6478324821035E-13  0.0000000000000E+00     0.1208857444848E-04  0.0000000000000E+00    -0.9999999788145E+00  0.0000000000000E+00     0.9684522731408E-15  0.0000000000000E+00     0.7597530554273E-15  0.0000000000000E+00    -0.8398351177851E-21  0.0000000000000E+00     0.2999711366428E-20  0.0000000000000E+00
-0.3042462756163E-23  0.0000000000000E+00    -0.2473902996082E-15  0.0000000000000E+00    -0.3028816122297E-17  0.0000000000000E+00    -0.2838921199104E-15  0.0000000000000E+00     0.9960138487376E-15  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00     0.6172318005236E+00  0.0000000000000E+00    -0.3872244705961E-16  0.0000000000000E+00     0.1382868235330E-15  0.0000000000000E+00
-0.3253424603974E-27  0.0000000000000E+00     0.3065247103741E-15  0.0000000000000E+00    -0.7753211343894E-18  0.0000000000000E+00     0.3515295705430E-15  0.0000000000000E+00    -0.8076840021812E-19  0.0000000000000E+00    -0.1377668969965E-15  0.0000000000000E+00     0.2102977884725E-16  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00     0.9629710260768E+00  0.0000000000000E+00
-0.1110514198877E-38  0.0000000000000E+00     0.8695514004582E-25  0.0000000000000E+00    -0.3625177276606E-15  0.0000000000000E+00     0.4050542296517E-24  0.0000000000000E+00    -0.9826094576264E-30  0.0000000000000E+00    -0.6172318005236E+00  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00    -0.9711656235984E-16  0.0000000000000E+00    -0.9657306148826E-16  0.0000000000000E+00
-0.2510113003332E-43  0.0000000000000E+00     0.1605495648411E-25  0.0000000000000E+00    -0.6841769101205E-16  0.0000000000000E+00     0.7603728029244E-25  0.0000000000000E+00    -0.2888894916581E-33  0.0000000000000E+00    -0.1953963916440E-16  0.0000000000000E+00     0.2486629262386E-16  0.0000000000000E+00    -0.9629710260768E+00  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00
 0.6294021450518E-04  0.0000000000000E+00    -0.9883978912768E+00  0.0000000000000E+00    -0.2428068757719E-02  0.0000000000000E+00     0.1518672678372E+00  0.0000000000000E+00     0.2049388921418E-03  0.0000000000000E+00    -0.1629727080593E-15  0.0000000000000E+00    -0.1291907756719E-15  0.0000000000000E+00    -0.5277930411589E-16  0.0000000000000E+00     0.1892667920056E-15  0.0000000000000E+00
 0.1358421855932E-05  0.0000000000000E+00     0.8154221007795E-02  0.0000000000000E+00    -0.9992785278755E+00  0.0000000000000E+00     0.3709356282981E-01  0.0000000000000E+00    -0.1227178985918E-05  0.0000000000000E+00     0.2743000585123E-15  0.0000000000000E+00    -0.3355954238617E-15  0.0000000000000E+00     0.8285135897625E-16  0.0000000000000E+00     0.1290598059554E-16  0.0000000000000E+00
-0.3984704122566E-04  0.0000000000000E+00    -0.1516676360369E+00  0.0000000000000E+00    -0.3790155945488E-01  0.0000000000000E+00    -0.9877046107073E+00  0.0000000000000E+00     0.1922580401702E-04  0.0000000000000E+00    -0.2480148572456E-15  0.0000000000000E+00    -0.2154588922105E-15  0.0000000000000E+00    -0.8054100502284E-16  0.0000000000000E+00     0.2993889528937E-15  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.1713918000000E-01  0.0000000000000E+00     0.1257000000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.1257000000000E-01  0.0000000000000E+00    -0.6897290000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3389549000000E-01  0.0000000000000E+00    -0.1806600000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1806600000000E-01  0.0000000000000E+00     0.2900507600000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3389549000000E-01  0.0000000000000E+00    -0.1806600000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1806600000000E-01  0.0000000000000E+00     0.2900507600000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.7251160000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.7251160000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.7251160000000E-02  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.2347751000000E-01  0.0000000000000E+00     0.2699600000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.2699600000000E-01  0.0000000000000E+00     0.5700446000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1147982000000E-01  0.0000000000000E+00    -0.2156600000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2156600000000E-01  0.0000000000000E+00    -0.1610230000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1147982000000E-01  0.0000000000000E+00    -0.2156600000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2156600000000E-01  0.0000000000000E+00    -0.1610230000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3300031000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3300031000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3300031000000E-01  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.1612458000000E-01  0.0000000000000E+00    -0.1243219000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.1243219000000E+01  0.0000000000000E+00     0.8807488000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1920670920000E+01  0.0000000000000E+00     0.6671000000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6671000000000E-02  0.0000000000000E+00     0.2056022850000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1920670920000E+01  0.0000000000000E+00     0.6671000000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6671000000000E-02  0.0000000000000E+00     0.2056022850000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.5038711800000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.5038711800000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.5038711800000E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.2795882108316E-05 -0.3449469010376E-04
-0.5261725853352E-03  0.1317491708465E-04
-0.4765154641400E-06  0.4449517699309E-07
 0.3933573772840E-04 -0.2855248508673E-05
-0.6836421923349E+00  0.7298171504390E+00
 0.2389321497776E-15  0.1891576594059E-15
 0.1874378397656E-15  0.1483954004712E-15
-0.2890126667029E-18 -0.5318670566218E-19
 0.1029837219085E-17  0.1877929632416E-18
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.2840351709755E-06
 0.1583204860148E-12
 0.1459028864768E-08
 0.0000000000000E+00
 0.0000000000000E+00
 0.0000000000000E+00
 0.1384490211040E-36
 0.1760048820086E-35
! 7 Ekin (a.u.)
