-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1875999315775E-007  0.5543225757284E-020
-0.1069582364604E-002  0.2706387176682E-008
 0.2963504062554E-003  0.2932494588216E-009
 0.2979286840408E-004  0.3324984401114E-009
-0.1548686046589E-003  0.4447438220627E-009
 0.1647187738720E-003 -0.8265930615492E-008
-0.6519864774270E-004  0.1667293384236E-009
-0.9999993559461E+000 -0.2420163396380E-010
-0.4004092640634E-005  0.9459228085784E-017
-0.2500828620967E-005 -0.7029881125417E-017
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879538619E-001
! 8 states (diag, MCH)
           8            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          40
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
-0.4383710200000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4068882791000E-006  0.1540383386000E-005     0.8288127693000E-005  0.7580534400000E-004     0.0000000000000E+000 -0.1553410369000E-004     0.0000000000000E+000 -0.7845634911000E-004     0.4068882791000E-006 -0.1540383386000E-005     0.8288127693000E-005 -0.7580534400000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.2294017646000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6968338911000E-005  0.1136480653000E-003     0.2024428369000E-005 -0.5338776110000E-006     0.0000000000000E+000 -0.7731061608000E-004     0.0000000000000E+000  0.6776979484000E-005     0.6968338911000E-005 -0.1136480653000E-003     0.2024428369000E-005  0.5338776110000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2682374075000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6549724722000E-005 -0.9289584107000E-004    -0.2646455981000E-005 -0.1647503104000E-004     0.0000000000000E+000 -0.3503181354000E-004     0.0000000000000E+000  0.3284029888000E-004    -0.6549724722000E-005  0.9289584107000E-004    -0.2646455981000E-005  0.1647503104000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2692671110000E+000  0.0000000000000E+000    -0.4466689503000E-005 -0.4982007125000E-004    -0.8884246090000E-006  0.2777110637000E-004     0.0000000000000E+000  0.1135998839000E-003     0.0000000000000E+000 -0.5924651976000E-004    -0.4466689503000E-005  0.4982007125000E-004    -0.8884246090000E-006 -0.2777110637000E-004
 0.4068882791000E-006 -0.1540383386000E-005     0.6968338911000E-005 -0.1136480653000E-003    -0.6549724722000E-005  0.9289584107000E-004    -0.4466689503000E-005  0.4982007125000E-004     0.8465913300000E-001  0.0000000000000E+000     0.0000000000000E+000  0.7185157360000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.5000380177000E-005  0.9689101575000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.8288127693000E-005 -0.7580534400000E-004     0.2024428369000E-005  0.5338776110000E-006    -0.2646455981000E-005  0.1647503104000E-004    -0.8884246090000E-006 -0.2777110637000E-004     0.0000000000000E+000 -0.7185157360000E-004     0.1969284740000E+000  0.0000000000000E+000     0.5000380177000E-005 -0.9689101575000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1553410369000E-004     0.0000000000000E+000  0.7731061608000E-004     0.0000000000000E+000  0.3503181354000E-004     0.0000000000000E+000 -0.1135998839000E-003     0.0000000000000E+000  0.0000000000000E+000     0.5000380177000E-005  0.9689101575000E-004     0.8465913300100E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5000380177000E-005  0.9689101575000E-004
 0.0000000000000E+000  0.7845634911000E-004     0.0000000000000E+000 -0.6776979484000E-005     0.0000000000000E+000 -0.3284029888000E-004     0.0000000000000E+000  0.5924651976000E-004    -0.5000380177000E-005 -0.9689101575000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1969284740010E+000  0.0000000000000E+000     0.5000380177000E-005 -0.9689101575000E-004     0.0000000000000E+000  0.0000000000000E+000
 0.4068882791000E-006  0.1540383386000E-005     0.6968338911000E-005  0.1136480653000E-003    -0.6549724722000E-005 -0.9289584107000E-004    -0.4466689503000E-005 -0.4982007125000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5000380177000E-005  0.9689101575000E-004     0.8465913300200E-001  0.0000000000000E+000     0.0000000000000E+000 -0.7185157360000E-004
 0.8288127693000E-005  0.7580534400000E-004     0.2024428369000E-005 -0.5338776110000E-006    -0.2646455981000E-005 -0.1647503104000E-004    -0.8884246090000E-006  0.2777110637000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5000380177000E-005 -0.9689101575000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.7185157360000E-004     0.1969284740020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999998391338E+000 -0.9862770125055E-021     0.4545052929939E-004  0.6914158042290E-010    -0.1133314630986E-003  0.5581315146996E-012     0.8608196908664E-006 -0.1287441124339E-009    -0.5524622145027E-003 -0.1330193099143E-010    -0.1288882163025E-005  0.1575356882405E-008     0.4006862862785E-004  0.9685122796200E-009     0.2590278321538E-007  0.4673237378989E-018    -0.2255555955478E-006 -0.2121639734731E-018     0.3572062178837E-006 -0.7007864225410E-019
 0.3553695644297E-007 -0.2344087763721E-020    -0.1206967021584E-002 -0.3017410942215E-008     0.2547875852386E-003 -0.4429361846585E-009     0.3498125842254E-004 -0.1009173020328E-008    -0.1397760208711E-003 -0.3742324247723E-009     0.1640667581397E-003  0.7960293817034E-008    -0.7338912813613E-004 -0.1808339498365E-009    -0.9999992126169E+000  0.2420163091061E-010    -0.2511683269342E-005  0.3487859683245E-015    -0.2891306436411E-005  0.2191920971576E-015
-0.6182691028640E-007 -0.3297449171981E-020     0.6516835108501E-003  0.1670219384250E-008     0.3555167060717E-003  0.2296004922776E-009    -0.5178404920188E-005 -0.4609390482158E-008    -0.5355079691759E-003  0.2627837960699E-011     0.1759944526269E-003  0.1374301199787E-007     0.6093026639907E-004  0.9048326953856E-008    -0.3108560925872E-005 -0.2499907836952E-015     0.9999995636594E+000  0.1253372299737E-011    -0.1027713853395E-004 -0.1316305868553E-015
 0.6955722421647E-007  0.2690770432063E-019     0.5180446259923E-003  0.1148726868564E-008    -0.5069467996817E-003  0.1405186817131E-009    -0.1007067619928E-004  0.6354074036365E-009     0.9196611639855E-003  0.3886778437882E-009    -0.3467419187905E-003 -0.2278424517238E-007    -0.2976890948353E-005 -0.9383768769297E-008    -0.3831329846944E-005 -0.1099398005338E-015     0.1067339030574E-004 -0.1311699803916E-015     0.9999992541943E+000 -0.1218013214903E-011
-0.3236195530683E-005  0.1199435365683E-004     0.6033826153252E-001 -0.6843292206030E+000     0.2904634302068E-003 -0.1680983606960E+000     0.7045361815803E+000  0.5850069644897E-001     0.1393740534059E-003  0.1903533399166E-004    -0.9593972302546E-003 -0.8345382088387E-004    -0.9862871883249E-004  0.4467301015214E-003    -0.4827416970612E-004  0.7851301842515E-003    -0.3552581607861E-004  0.5060307210651E-003    -0.2447568957674E-004  0.2698385249006E-003
-0.3437898075405E-004  0.3148526628035E-003     0.2335609827230E-003  0.2813363814340E-004     0.9458690077195E-003  0.4319270980314E-004    -0.2027714302806E-004  0.4517759106366E-003    -0.1123404508699E-001  0.5727435420087E+000    -0.7391683385015E-001  0.4113889983877E+000     0.7031242692220E+000  0.5242922758935E-001    -0.6219720771182E-004 -0.1641419665038E-004    -0.3634357292999E-004  0.2310821427300E-003    -0.1283733483557E-004 -0.3839239894761E-003
 0.1982998038758E-017 -0.1208640194632E-003    -0.4263912242396E-006  0.2368905453964E+000    -0.5968312825830E-007 -0.9713316348944E+000    -0.6716324074084E-005 -0.1988758574917E-001    -0.4555192561901E-008  0.3035831157855E-004    -0.3830784576021E-007 -0.9037250050208E-004    -0.8992337043725E-007  0.1218301506139E-002    -0.1296549782986E-013 -0.5342056159375E-003    -0.1918465979720E-015  0.1907939965084E-003    -0.7282509225552E-015 -0.6153937814075E-003
-0.7716671384208E-019 -0.3258639634869E-003     0.8552916702722E-008  0.4299707814124E-004     0.4363396305760E-008 -0.1400692245348E-004     0.3020870430480E-006  0.1221275813264E-002     0.1945860167497E-006 -0.5862438029554E+000    -0.5490216619978E-004  0.8066171128709E+000    -0.3281346701567E-004  0.7539566574516E-001     0.4446269053614E-014  0.2087348572708E-003     0.1099262918646E-015 -0.4605001159590E-003     0.7188444942521E-015  0.8190473421347E-003
-0.3236195530634E-005 -0.1199435365664E-004     0.6033411459690E-001  0.6843195245751E+000     0.2896327812376E-003  0.1680933476465E+000     0.7045180771526E+000 -0.5884979448161E-001     0.1393774365737E-003 -0.1903526478885E-004    -0.9593756123914E-003  0.8332299102022E-004    -0.9856634841101E-004 -0.4468136541109E-003    -0.4827416974436E-004 -0.7851301842598E-003    -0.3552581607814E-004 -0.5060307210704E-003    -0.2447568957787E-004 -0.2698385249034E-003
-0.3437898075376E-004 -0.3148526628008E-003     0.2335547395680E-003 -0.2813171991520E-004     0.9458657940854E-003 -0.4319228118100E-004    -0.2050115961622E-004 -0.4517759167597E-003    -0.1123362854569E-001 -0.5727382845678E+000    -0.7386047752009E-001 -0.4113475570689E+000     0.7031663241724E+000 -0.5232721625337E-001    -0.6219720771402E-004  0.1641419665684E-004    -0.3634357292989E-004 -0.2310821427361E-003    -0.1283733483467E-004  0.3839239894869E-003
! 3 Dipole moments X (MCH) in a.u.
 0.8221615738000E-002  0.0000000000000E+000     0.2528176688000E-001  0.0000000000000E+000    -0.3462630060000E-001  0.0000000000000E+000    -0.2183938069000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2528176688000E-001  0.0000000000000E+000    -0.2866729661000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3462630060000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2297672119000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2183938069000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1629029506000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9618976666000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2635612983000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9618976666000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2635612983000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9618976666000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2635612983000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2111802333000E-002  0.0000000000000E+000    -0.3534253188000E+000  0.0000000000000E+000     0.2406798862000E-001  0.0000000000000E+000     0.2703131049000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3534253188000E+000  0.0000000000000E+000    -0.2636651639000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2406798862000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3131441349000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2703131049000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2048355357000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9004045154000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1821031347000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9004045154000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1821031347000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9004045154000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1821031347000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3568302247000E+000  0.0000000000000E+000     0.8397404058000E-002  0.0000000000000E+000    -0.5978461843000E+000  0.0000000000000E+000     0.9172540046000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.8397404058000E-002  0.0000000000000E+000    -0.6450395499000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5978461843000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2530712670000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9172540046000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4975681148000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7513101804000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7685125255000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7513101804000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7685125255000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7513101804000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7685125255000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9998745331440E+000  0.0000000000000E+000    -0.3723615890969E-002  0.0000000000000E+000     0.1539651437092E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.3075529429938E-003  0.0000000000000E+000     0.9672314842649E+000  0.0000000000000E+000     0.2538959654226E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1583740449899E-001  0.0000000000000E+000    -0.2538688451374E+000  0.0000000000000E+000     0.9671089835625E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999974770633E+000  0.0000000000000E+000     0.2246300736029E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2246300736029E-002  0.0000000000000E+000     0.9999974770633E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
