 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3497347600195E+00  0.0000000000000E+00    -0.1319836513698E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1319836513698E-01  0.0000000000000E+00     0.7026523998049E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999999746460E+00  0.0000000000000E+00     0.2251844750788E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.2251844750788E-03  0.0000000000000E+00     0.9999999746460E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
-0.1815867109520E-05 -0.1820352933640E-03
 0.9785854223166E+00  0.2058410505446E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.1864604979140E-07
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.6857881128447E-02
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.9488009284988E+00
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.1111604160555E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4717878652468E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.1507699979359E-03  0.0000000000000E+00  0.0000000000000E+00
 0.2424931905966E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           8
! 1 Hamiltonian (MCH) in a.u.
-0.6668204221230E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.2058690105940E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7903718289216E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3497278782799E+00  0.0000000000000E+00    -0.1327102224420E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1327102224420E-01  0.0000000000000E+00     0.7027212172013E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999999662030E+00  0.0000000000000E+00     0.2599886167481E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.2599886167481E-03  0.0000000000000E+00     0.9999999662030E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
-0.2213736576692E-03  0.1215725940628E-04
 0.1250905348728E+00 -0.9921453063595E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.2696359940244E-07
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.8765912353060E-02
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.6551613277659E-01
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.1443938578850E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4723223802998E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.1704584419028E-03  0.0000000000000E+00  0.0000000000000E+00
 0.2741593951516E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           9
! 1 Hamiltonian (MCH) in a.u.
-0.6659390830574E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1995748234318E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7697031398015E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3497200275338E+00  0.0000000000000E+00    -0.1335342300530E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1335342300530E-01  0.0000000000000E+00     0.7027997246622E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999999565259E+00  0.0000000000000E+00     0.2948698337042E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.2948698337042E-03  0.0000000000000E+00     0.9999999565259E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
 0.1383159686138E-04  0.2480238998348E-03
-0.9964168641946E+00 -0.8457760366363E-01
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.2918816573384E-07
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.1083095725371E-01
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.4203379822793E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.1816302776784E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4729212778501E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.1894756359139E-03  0.0000000000000E+00  0.0000000000000E+00
 0.3047459847589E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
          10
! 1 Hamiltonian (MCH) in a.u.
-0.6648532425442E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1928829653265E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7477538452606E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3497111918839E+00  0.0000000000000E+00    -0.1344555176894E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1344555176894E-01  0.0000000000000E+00     0.7028880811607E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999999456486E+00  0.0000000000000E+00     0.3297010220679E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.3297010220679E-03  0.0000000000000E+00     0.9999999456486E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
 0.2679365874131E-03 -0.1645730796045E-04
-0.8792484203524E-01  0.9961270752731E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.3314351638721E-07
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.1302421949574E-01
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.6393152936508E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.2227256887684E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4735822420665E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.2077762031239E-03  0.0000000000000E+00  0.0000000000000E+00
 0.3341799768875E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
          11
! 1 Hamiltonian (MCH) in a.u.
-0.6635386301200E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1858819557611E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7248078405583E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3497013525761E+00  0.0000000000000E+00    -0.1354740153753E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1354740153753E-01  0.0000000000000E+00     0.7029864742394E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999999335648E+00  0.0000000000000E+00     0.3645139197838E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.3645139197838E-03  0.0000000000000E+00     0.9999999335648E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
-0.1626819285485E-04 -0.2951285165887E-03
 0.9905150126696E+00  0.1374042295954E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.4688134155809E-07
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.1531720290547E-01
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.8802200980399E-01
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.2675278144576E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4743028237839E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.2253251584447E-03  0.0000000000000E+00  0.0000000000000E+00
 0.3624051027456E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
          12
! 1 Hamiltonian (MCH) in a.u.
-0.6619723785107E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1786593059965E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7011400666674E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3496904901383E+00  0.0000000000000E+00    -0.1365895182405E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1365895182405E-01  0.0000000000000E+00     0.7030950986174E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999999202953E+00  0.0000000000000E+00     0.3992610397743E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.3992610397743E-03  0.0000000000000E+00     0.9999999202953E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
-0.3335395586183E-03 -0.2773306832902E-05
 0.2336684165712E+00 -0.9723162859074E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.6882727907136E-07
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.1768239014168E-01
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7992040575612E+00
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.3158782047629E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4750804745481E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.2420975735373E-03  0.0000000000000E+00  0.0000000000000E+00
 0.3893812684650E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
          13
! 1 Hamiltonian (MCH) in a.u.
-0.6601338687103E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1713005365143E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6770133204082E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3496785858061E+00  0.0000000000000E+00    -0.1378015483232E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1378015483232E-01  0.0000000000000E+00     0.7032141419388E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999999058891E+00  0.0000000000000E+00     0.4338454299413E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.4338454299413E-03  0.0000000000000E+00     0.9999999058891E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
-0.5371746807251E-04  0.3714799423422E-03
-0.9274453396178E+00 -0.3739585553752E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.9199165069417E-07
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.2009382225656E-01
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.8544008169219E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.3676142772691E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4759125794405E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.2580781462475E-03  0.0000000000000E+00  0.0000000000000E+00
 0.4150838625958E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
          14
! 1 Hamiltonian (MCH) in a.u.
-0.6580044858936E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1638846709979E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6526638604778E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3496656166234E+00  0.0000000000000E+00    -0.1391098606198E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1391098606198E-01  0.0000000000000E+00     0.7033438337664E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
