 0.2424932540507E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           8
! 1 Hamiltonian (MCH) in a.u.
-0.6668204044632E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2058688745438E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7903713818602E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497278781147E+000  0.0000000000000E+000    -0.1327102398324E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1327102398324E-001  0.0000000000000E+000     0.7027212188530E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999662001E+000  0.0000000000000E+000    -0.2599995044650E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2599995044650E-003  0.0000000000000E+000     0.9999999662001E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.2324394890429E-003 -0.6281099682230E-005
 0.1250883268108E+000 -0.9921455822752E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2427066895051E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8765916229438E-002
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.1105242466529E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.1443939072788E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4723223810943E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.1704584795054E-003  0.0000000000000E+000  0.0000000000000E+000
 0.2741594556304E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           9
! 1 Hamiltonian (MCH) in a.u.
-0.6659390991874E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1995749306032E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7697034915095E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497200276711E+000  0.0000000000000E+000    -0.1335342156820E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1335342156820E-001  0.0000000000000E+000     0.7027997232887E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999565292E+000  0.0000000000000E+000    -0.2948584679657E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2948584679657E-003  0.0000000000000E+000     0.9999999565292E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.2905642458571E-005 -0.2629978130788E-003
-0.9964170418083E+000 -0.8457546699613E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2355255244155E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1083096135087E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.2770097383977E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.1816303328513E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4729212787375E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.1894756716554E-003  0.0000000000000E+000  0.0000000000000E+000
 0.3047460422442E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          10
! 1 Hamiltonian (MCH) in a.u.
-0.6648532505313E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1928830111359E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7477539954475E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497111919463E+000  0.0000000000000E+000    -0.1344555112137E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1344555112137E-001  0.0000000000000E+000     0.7028880805375E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999456477E+000  0.0000000000000E+000    -0.3297038472964E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3297038472964E-003  0.0000000000000E+000     0.9999999456477E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.2838711675847E-003  0.7626549810718E-006
-0.8792221212332E-001  0.9961273031254E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2279359782531E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1302422501907E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7475939376957E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.2227257520772E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4735822430847E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.2077762470754E-003  0.0000000000000E+000  0.0000000000000E+000
 0.3341800475776E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          11
! 1 Hamiltonian (MCH) in a.u.
-0.6635386087863E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1858818499485E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7248074938256E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497013524224E+000  0.0000000000000E+000    -0.1354740312191E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1354740312191E-001  0.0000000000000E+000     0.7029864757758E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999335619E+000  0.0000000000000E+000    -0.3645219079443E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3645219079443E-003  0.0000000000000E+000     0.9999999335619E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.1603654785612E-005  0.3119716180029E-003
 0.9905153377595E+000  0.1374018498213E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3226709555452E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1531720842433E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.2878902435632E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.2675278868566E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4743028249483E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.2253251989231E-003  0.0000000000000E+000  0.0000000000000E+000
 0.3624051678497E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          12
! 1 Hamiltonian (MCH) in a.u.
-0.6619724245992E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1786595041313E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7011407160158E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496904904469E+000  0.0000000000000E+000    -0.1365894866714E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1365894866714E-001  0.0000000000000E+000     0.7030950955305E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999203021E+000  0.0000000000000E+000    -0.3992440695191E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3992440695191E-003  0.0000000000000E+000     0.9999999203021E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.3547727660109E-003  0.2354087584444E-004
 0.2336657478378E+000 -0.9723169194607E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.5136199412596E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1768239677101E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.4754807625040E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.3158782837822E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4750804758190E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.2420976187969E-003  0.0000000000000E+000  0.0000000000000E+000
 0.3893813412590E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          13
! 1 Hamiltonian (MCH) in a.u.
-0.6601338430945E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1713004408292E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6770130065164E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496785856454E+000  0.0000000000000E+000    -0.1378015646182E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1378015646182E-001  0.0000000000000E+000     0.7032141435464E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999058816E+000  0.0000000000000E+000    -0.4338625626166E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.4338625626166E-003  0.0000000000000E+000     0.9999999058816E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.8403451665317E-004 -0.3979174776404E-003
-0.9274464651454E+000 -0.3739557311890E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.7059554625206E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2009383016535E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.6543088530266E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.3676143672790E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4759125808882E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.2580781969053E-003  0.0000000000000E+000  0.0000000000000E+000
 0.4150839440721E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          14
! 1 Hamiltonian (MCH) in a.u.
-0.6580044742178E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1638846330092E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6526637356090E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496656165542E+000  0.0000000000000E+000    -0.1391098675646E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1391098675646E-001  0.0000000000000E+000     0.7033438344581E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999998903251E+000  0.0000000000000E+000    -0.4683479351432E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.4683479351432E-003  0.0000000000000E+000     0.9999998903251E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.4159700846144E-003 -0.1840915419739E-003
-0.5486985712660E+000  0.8360201378973E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.8375962790885E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2252754300711E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.4453252231947E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.4225713546616E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4767964898487E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.2732605045698E-003  0.0000000000000E+000  0.0000000000000E+000
 0.4395026366275E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          15
! 1 Hamiltonian (MCH) in a.u.
-0.6555688639939E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1564867038354E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6283101620071E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496515610234E+000  0.0000000000000E+000    -0.1405138796447E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1405138796447E-001  0.0000000000000E+000     0.7034843897660E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999998736671E+000  0.0000000000000E+000    -0.5026586316409E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.5026586316409E-003  0.0000000000000E+000     0.9999998736671E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.3092194653106E-003  0.3901223642137E-003
 0.6758497166749E+000  0.7370392884089E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9419390908655E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2496188278347E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.4483898813432E-002
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.4805840126509E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4777295451464E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.2876461873153E-003  0.0000000000000E+000  0.0000000000000E+000
 0.4626400655299E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          16
! 1 Hamiltonian (MCH) in a.u.
-0.6528145781987E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1491744809658E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
