! 12 Velocities in a.u.
-0.1241269864443E-03 -0.3088326688620E-03 -0.8139376539653E-04
-0.2772027602543E-03  0.1061191748789E-03 -0.1543537704020E-04
-0.9375895168384E-03  0.6008794655239E-03 -0.5149836136259E-03
 0.2949595475158E-03 -0.1138277131997E-03 -0.1034081804742E-02
-0.7216876508597E-03  0.3933815728832E-03  0.3045348005038E-03
 0.8591147017231E-03  0.8170050143209E-03  0.8397734894709E-03
 0.2019966707298E-03 -0.2485312335622E-03  0.6101798102565E-04
-0.3835749714283E-04 -0.2863271452601E-03  0.1067307867964E-03
 0.3447411293234E-03  0.8700279529080E-03 -0.4682311650188E-03
-0.1001609077437E-02 -0.4485586506710E-03 -0.3365182107009E-03
-0.3241411637226E-03  0.6191659020195E-03 -0.6693822327442E-03
 0.6359677142743E-03  0.9303700961889E-03 -0.3083157076298E-03
-0.2999948805527E-03 -0.1900048162437E-04 -0.1088027387120E-03
-0.4038105328654E-04 -0.1335022873149E-03  0.2800884346508E-03
-0.2552118861221E-03  0.2598437772126E-04  0.9606130486214E-03
 0.6524450318156E-03 -0.6350169707750E-03  0.1663605614209E-03
 0.7547110830580E-03 -0.7361935714818E-03  0.4360847549165E-03
-0.5987997541583E-03  0.4870823082376E-03  0.6657070022236E-03
-0.2173156377809E-03  0.2201198915551E-03 -0.3272900599642E-04
-0.7734314101519E-04  0.2675668111669E-03 -0.1070062498652E-03
 0.1641300765540E-03 -0.3872918196127E-03  0.1083235944692E-02
-0.1817308161844E-03 -0.2178810665202E-03 -0.1025495911493E-02
-0.3612572589049E-03 -0.7076190492508E-03 -0.8570322577955E-03
 0.2820025162853E-03 -0.1001662187149E-02  0.5648977303523E-03
 0.1688384265525E-03  0.3363298117625E-04  0.2538073408306E-03
 0.1195328818230E-03 -0.2253149490170E-03 -0.1761718564253E-03
 0.1911001938125E-03  0.8901077919386E-03 -0.2591149344291E-03
-0.4207944799173E-03  0.7534123183666E-03  0.6097620769689E-03
-0.1598584695841E-03  0.8324925339260E-03  0.6112482509800E-03
 0.6810844142944E-04 -0.1019067651868E-02 -0.1186911005082E-03
 0.1439541529417E-03  0.2600097284287E-03 -0.1055924075537E-03
 0.6443222349671E-04 -0.2024442628336E-03  0.2225962892890E-03
-0.1009444027919E-02  0.2080063014907E-03 -0.3146968492681E-03
 0.5941164300161E-03  0.8212671902924E-03 -0.4741070501803E-03
-0.3903619064670E-03  0.7849414087695E-03  0.8186139906588E-03
-0.3537190749778E-03  0.4980588189856E-03 -0.9690272868277E-03
-0.8863565495264E-04  0.1229333690684E-03  0.2746094442645E-03
-0.1341489152430E-03 -0.9239895609522E-05  0.2929849628166E-03
 0.2424913679035E-03 -0.3579769410494E-03 -0.8305650764671E-03
-0.7987214351937E-04 -0.1262265447947E-03 -0.1068198491598E-02
 0.6756147979015E-03 -0.6378384544743E-03 -0.4656327199936E-03
-0.1035325708408E-02  0.1888543795650E-03 -0.3535824384187E-03
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.3346429999993E-02  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4556335000000E-08  0.9112670000000E-07    -0.1066182390000E-05  0.4200940870000E-05     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.4556335000000E-07    -0.0000000000000E+00  0.5329089416000E-04     0.0000000000000E+00 -0.0000000000000E+00     0.4556335000000E-08 -0.9112670000000E-07    -0.1066182390000E-05 -0.4200940870000E-05     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3686460200000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3645068000000E-06 -0.2173371795000E-05    -0.3462814600000E-06 -0.1366900500000E-07    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.1962869118000E-04     0.0000000000000E+00 -0.1047957050000E-06    -0.0000000000000E+00  0.0000000000000E+00     0.3645068000000E-06  0.2173371795000E-05    -0.3462814600000E-06  0.1366900500000E-07    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.3745835500000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.7745769500000E-07  0.4647461700000E-06    -0.6834502500000E-07 -0.4556335000000E-07     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.4191828200000E-05     0.0000000000000E+00 -0.1088964065000E-05     0.0000000000000E+00 -0.0000000000000E+00    -0.7745769500000E-07 -0.4647461700000E-06    -0.6834502500000E-07  0.4556335000000E-07     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5550961300000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00    -0.1959224050000E-06 -0.7290136000000E-07     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.1540041230000E-05     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00    -0.1959224050000E-06  0.7290136000000E-07
 0.4556335000000E-08 -0.9112670000000E-07     0.3645068000000E-06  0.2173371795000E-05    -0.7745769500000E-07 -0.4647461700000E-06     0.0000000000000E+00  0.0000000000000E+00     0.1536890200000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.3189434500000E-06     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1139083750000E-06  0.2733801000000E-07     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
-0.1066182390000E-05 -0.4200940870000E-05    -0.3462814600000E-06  0.1366900500000E-07    -0.6834502500000E-07  0.4556335000000E-07     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.3189434500000E-06     0.3443160500000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.1139083750000E-06 -0.2733801000000E-07     0.0000000000000E+00 -0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1959224050000E-06  0.7290136000000E-07     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.5845212700000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00 -0.4556335000000E-07    -0.0000000000000E+00  0.1962869118000E-04     0.0000000000000E+00 -0.4191828200000E-05     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1139083750000E-06  0.2733801000000E-07     0.0000000000000E+00 -0.0000000000000E+00     0.1536890200000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1139083750000E-06  0.2733801000000E-07     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00 -0.5329089416000E-04    -0.0000000000000E+00  0.1047957050000E-06    -0.0000000000000E+00  0.1088964065000E-05     0.0000000000000E+00  0.0000000000000E+00     0.1139083750000E-06 -0.2733801000000E-07     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3443160500000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.1139083750000E-06 -0.2733801000000E-07     0.0000000000000E+00 -0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.1540041230000E-05     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.5845212700000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.4556335000000E-08  0.9112670000000E-07     0.3645068000000E-06 -0.2173371795000E-05    -0.7745769500000E-07  0.4647461700000E-06     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1139083750000E-06  0.2733801000000E-07     0.0000000000000E+00 -0.0000000000000E+00     0.1536890200000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.3189434500000E-06     0.0000000000000E+00 -0.0000000000000E+00
-0.1066182390000E-05  0.4200940870000E-05    -0.3462814600000E-06 -0.1366900500000E-07    -0.6834502500000E-07 -0.4556335000000E-07     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.1139083750000E-06 -0.2733801000000E-07     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.3189434500000E-06     0.3443160500000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1959224050000E-06 -0.7290136000000E-07     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.5845212700000E+00  0.0000000000000E+00
! 2 U matrix
 0.9999999876244E+00 -0.1003387936250E-09    -0.4307896765020E-06  0.1738874405843E-14     0.7356614686529E-06  0.7604755704318E-10    -0.3180395917439E-06 -0.1532249384367E-08     0.1261377879432E-06 -0.3077333811633E-12     0.3792630994093E-07 -0.2635017920172E-12    -0.1573225438064E-03  0.7403124805002E-14     0.5745935432046E-09  0.4755207950903E-20     0.5182369403984E-08 -0.2811366671428E-21     0.1184798347520E-25 -0.6450760959569E-27    -0.2541799210542E-32 -0.1018923388499E-32     0.6877922518522E-34  0.5047769020827E-34     0.4644688901649E-30 -0.9099949461059E-31
-0.6326629382183E-10  0.6318807256998E-20    -0.9245832814201E-04  0.3223447124405E-12     0.1326554687046E-08 -0.2516281501857E-10     0.1358767404028E-07  0.7009885527519E-11     0.2023899834341E-04 -0.3261255224323E-10    -0.6029649842868E-06 -0.5174821230195E-10    -0.3785234516641E-05  0.1310834577770E-15    -0.9999999955136E+00 -0.8989632053424E-11     0.6341214550676E-07  0.2893585703269E-16    -0.3704694945882E-15  0.1096721421157E-14    -0.4303916150415E-18 -0.1741047445622E-18     0.6674756528626E-20  0.5056622262363E-20    -0.2026371537554E-18  0.1515180655807E-18
-0.4554039470108E-09  0.4569396191753E-19     0.1921484934366E-04 -0.6697450600817E-13    -0.4839743540347E-08  0.9164459800720E-11    -0.3264685350056E-08  0.6612749210904E-11     0.4259175889246E-05 -0.1173762856142E-10     0.1818096563142E-05 -0.7588026024740E-11    -0.3588454093028E-04  0.1824803266813E-14    -0.6496778193199E-07  0.2819391113165E-16    -0.9999999991608E+00  0.5531436016452E-13    -0.3462626799460E-15 -0.6488128075847E-16     0.3724420962195E-19  0.1458548146067E-19    -0.5839686650804E-21 -0.4243007362308E-21     0.3215665617379E-19  0.6254029011431E-19
-0.3293985128865E-25 -0.3044473270998E-26    -0.1137409365267E-15  0.3365156383322E-17    -0.9475956849363E-16  0.7951199086808E-17    -0.6561710597843E-16  0.1349855467853E-16     0.3383204633437E-16  0.4262099514129E-16    -0.1219048822489E-15 -0.2271868455795E-15     0.3127512155468E-20 -0.1953935199335E-19     0.2882382100163E-15  0.8048941857272E-15     0.1140064939427E-15 -0.5897632246586E-16    -0.9998785748335E+00 -0.1558309175668E-01    -0.1164500131575E-09 -0.1173375976699E-09     0.4284973732995E-11  0.1918615709021E-11    -0.5289942193170E-04  0.6466731380408E-05
-0.3025178964875E-07  0.6060018879918E-06     0.1843737112883E-01  0.1093921374275E+00     0.3237088936464E+00 -0.6237808948097E+00     0.6271407514867E+00  0.3170139567448E+00    -0.8796694927647E-08  0.1164562974390E-05    -0.1159829727220E-05 -0.8319525851865E-07    -0.2737843496649E-06  0.6279200690086E-06    -0.1695718182176E-05 -0.1011070906145E-04     0.3506613845866E-06  0.2103913250637E-05    -0.1126504354281E-15  0.4481756463882E-16     0.2632647759085E-16  0.6064453138356E-16    -0.1371636851791E-16 -0.8324461655703E-17    -0.1792028259485E-16 -0.1002287190695E-15
 0.3126912448150E-05  0.1232057195836E-04    -0.3248256236394E-06  0.6209868279985E-06     0.1025577594856E-05  0.6167821573199E-06    -0.5167927202706E-06  0.9933065798568E-06     0.7067393391374E+00  0.7879214220338E-02    -0.1021003325893E-01  0.7026910671578E+00     0.2043999879858E-01  0.7848980781305E-01     0.1423247603165E-04 -0.5613680138299E-06     0.2258071760046E-05 -0.1505431374253E-05    -0.1283653005663E-15 -0.2419225805409E-15     0.8279957853404E-15  0.8239223641005E-15    -0.3727457542071E-16  0.1172289912992E-16    -0.1532670531949E-15 -0.1551093145496E-16
 0.4790872555049E-33  0.3160952438305E-32     0.2657897762861E-16  0.1322258069708E-18    -0.2835437096544E-16  0.3725682864620E-17    -0.1016259479381E-15  0.7955989865931E-17    -0.9157740628284E-15 -0.4402736932488E-17    -0.4305288099887E-15 -0.2741832633718E-17    -0.8380372544416E-18 -0.4193517403539E-20    -0.3289424641028E-18 -0.1082871933556E-20     0.2267442172415E-19  0.2852792312956E-22    -0.6696132730939E-05  0.2373461298507E-05     0.9176364715434E+00  0.3740144236651E+00    -0.1382454572014E-01 -0.9777859456476E-02     0.1183708342189E+00 -0.6130365356005E-01
 0.3041078133087E-16  0.3030809970530E-06     0.2833311291698E-08  0.9876167442525E+00    -0.8484256980769E-04  0.1258006545243E+00     0.2854537835596E-03 -0.9374040970636E-01    -0.1783075090559E-11  0.1952803869960E-06     0.1921608034512E-11 -0.8428124842164E-06     0.5915572004523E-16 -0.8750292983374E-07     0.6400772776470E-15 -0.9131449427012E-04     0.1166436408750E-16  0.1897661252673E-04     0.1259863717780E-16 -0.1922467516842E-15     0.2402504210849E-16 -0.5517295077375E-16    -0.1029393923548E-17  0.1602166767805E-17    -0.8048286101379E-17 -0.5402358566615E-17
 0.1568217096373E-13  0.1562921999980E-03     0.1676795317943E-14 -0.1256247538922E-06     0.2107587571226E-09  0.8368477618079E-06     0.1646111386032E-08 -0.1989507794154E-06    -0.3283767967662E-06 -0.3032866523821E-01     0.1118705433576E-06 -0.1106212427362E+00     0.5503607250988E-10  0.9933997619183E+00     0.3676702474785E-16 -0.4307362834232E-05    -0.2069747059887E-17 -0.3597799187645E-04     0.2830214623399E-16  0.2776054140498E-16     0.3459157868275E-16 -0.1046055692982E-15     0.1098729059914E-17 -0.3381173039280E-17     0.3309052908282E-16 -0.2464275309965E-16
-0.8120950320757E-32  0.8732269891629E-31    -0.5092090617113E-20 -0.7065187177007E-21    -0.3006126337082E-16 -0.6032012401286E-17    -0.6946084558463E-16 -0.1427922693920E-16    -0.7789028168383E-16 -0.1461005427618E-16     0.2593771635030E-15  0.4865011341593E-16     0.7820635199195E-22  0.1448158633456E-22     0.6015589564409E-20 -0.4037521507765E-20    -0.4633985054340E-21 -0.5566210336571E-21    -0.8155816328422E-06  0.5233124552216E-04    -0.9159402557728E-01  0.9665863409575E-01    -0.1171007907520E+00 -0.6399576324873E-01    -0.1191667111409E+00 -0.9748122292223E+00
-0.3025178977036E-07 -0.6060018879857E-06     0.1843736856476E-01 -0.1093921597212E+00     0.3234044094651E+00  0.6210424490339E+00     0.6297908057471E+00 -0.3174473565044E+00    -0.8800204934469E-08 -0.1164557131185E-05    -0.1159835846963E-05  0.8319136136228E-07    -0.2737843497362E-06 -0.6279200691588E-06    -0.1695718182452E-05  0.1011070906135E-04     0.3506613846028E-06 -0.2103913250533E-05    -0.1314895963767E-15 -0.3778049913627E-16     0.4284373180240E-16  0.2959302580771E-16    -0.1495018559348E-16 -0.6093631534780E-17    -0.3173872788414E-16 -0.1005173100844E-15
 0.3126912445678E-05 -0.1232057195898E-04    -0.3248256641670E-06 -0.6209868228982E-06     0.1021097222238E-05 -0.6162970501658E-06    -0.5178590645619E-06 -0.9976586028164E-06     0.7067357903506E+00 -0.7881546205713E-02    -0.1020768486829E-01 -0.7026946443339E+00     0.2043999889672E-01 -0.7848980781642E-01     0.1423247603156E-04  0.5613680144634E-06     0.2258071760048E-05  0.1505431374210E-05     0.2562823648048E-15  0.1448869574721E-15     0.1063531453909E-14 -0.2298606477947E-16    -0.1503222294899E-16 -0.4444402800573E-16     0.3416431859023E-15 -0.2802792018252E-15
-0.1071020139181E-31 -0.5246326328550E-32    -0.9076030114601E-22 -0.3057068744478E-22    -0.4189249023691E-19 -0.1144519415232E-19    -0.9665250310434E-19 -0.2688834550279E-19    -0.8522567060276E-19 -0.2529004218357E-19     0.2836607248807E-18  0.8403388450485E-19     0.5497859704788E-25 -0.1565197641997E-25     0.1872243335844E-21  0.1184359098656E-20     0.9639957470575E-22 -0.5258117620513E-22    -0.6618917903335E-05 -0.2580976149606E-05    -0.1787873651136E-01 -0.2123840373068E-02    -0.7386357835693E+00  0.6605470473195E+00     0.1296555594170E+00  0.3098472935259E-01
! 3 Dipole moments X (MCH) in a.u.
-0.7286471790000E-02  0.0000000000000E+00    -0.5118598630000E-01 -0.0000000000000E+00    -0.2420894070000E+00  0.0000000000000E+00     0.1924622980000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
-0.5118598630000E-01 -0.0000000000000E+00    -0.8254160830000E-01 -0.0000000000000E+00     0.1471050480000E-01  0.0000000000000E+00    -0.7829947970000E-01 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
-0.2420894070000E+00  0.0000000000000E+00     0.1471050480000E-01  0.0000000000000E+00    -0.1723342060000E-01  0.0000000000000E+00    -0.3659406920000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
