 0.9999770589803E+000  0.0000000000000E+000     0.2779318616037E-002  0.0000000000000E+000     0.6158925657844E-002  0.0000000000000E+000     0.4738521283525E-003  0.0000000000000E+000
-0.2811575420373E-002  0.0000000000000E+000     0.9999818474632E+000  0.0000000000000E+000     0.5286744642243E-002  0.0000000000000E+000    -0.6709089011717E-003  0.0000000000000E+000
-0.6144035382097E-002  0.0000000000000E+000    -0.5304063651152E-002  0.0000000000000E+000     0.9999670416430E+000  0.0000000000000E+000    -0.1826630321942E-003  0.0000000000000E+000
-0.4768500256200E-003  0.0000000000000E+000     0.6686111167774E-003  0.0000000000000E+000     0.1832855808129E-003  0.0000000000000E+000     0.9999996459897E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6399755121119E-004  0.1311608539202E-003
 0.3807915702941E-003  0.3705297088326E-003
-0.8628404154256E+000  0.5054722527744E+000
-0.9079770452693E-003  0.1758171709269E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2590108882295E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.8772488285630E-001
! 10 Runtime (sec)
          66
! 11 Geometry in a.u.
-0.8543020106136E-002  0.2234894562446E-001  0.7522135394200E-001
 0.2425219295398E+001 -0.4469439426151E+000 -0.4261875889227E-001
 0.3853535548107E+001  0.8669595285436E+000  0.8642857547861E-001
 0.3295243471170E+001 -0.2307169591750E+001  0.1173775557533E+000
-0.7346065935581E+000  0.1897240215668E+001 -0.2880537887814E+000
-0.1329793092966E+001 -0.1640279204180E+001 -0.3039402713253E+000
! 12 Velocities in a.u.
-0.6015070066439E-003 -0.7319930755920E-005  0.3038018673927E-003
 0.7977473876833E-003 -0.1478441707053E-003 -0.3594490759507E-003
-0.1099845480357E-002  0.1363296468689E-002  0.9966006687161E-003
 0.1422941324123E-003 -0.1043891794100E-002  0.1300132857816E-002
 0.2450898691963E-005  0.1798536724222E-002 -0.8227674172177E-003
-0.1381464548534E-002 -0.2704172332863E-003 -0.8112943976307E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2843410246419E+000 -0.2896212749408E-001 -0.2787264208970E-001
-0.2714165348974E+000  0.7611863530154E-001  0.2073303228393E-001
-0.1311345587582E-001 -0.2364977367790E-001  0.4670828096098E-004
 0.1080201550036E-001 -0.2766096654786E-002 -0.1752286448086E-002
 0.1432571445347E-002  0.2798278817108E-002  0.5334730531574E-002
-0.1204561738934E-001 -0.2353891544796E-001  0.3510473223876E-002
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.5326368562100E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1048722652180E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1247135040230E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1499340261320E+001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4604467860257E+001  0.0000000000000E+000    -0.1285260083713E+001  0.0000000000000E+000     0.1477850162515E-001  0.0000000000000E+000    -0.6770490445041E-003  0.0000000000000E+000
-0.1285260083713E+001  0.0000000000000E+000     0.4633298334320E+001  0.0000000000000E+000    -0.2251005455211E+001  0.0000000000000E+000    -0.9513125114575E-001  0.0000000000000E+000
 0.1477850162515E-001  0.0000000000000E+000    -0.2251005455211E+001  0.0000000000000E+000     0.4552238666264E+001  0.0000000000000E+000    -0.6846320015716E-002  0.0000000000000E+000
-0.6770490445041E-003  0.0000000000000E+000    -0.9513125114575E-001  0.0000000000000E+000    -0.6846320015716E-002  0.0000000000000E+000     0.4727242568078E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1181598046592E+001  0.0000000000000E+000     0.2467326123473E+000  0.0000000000000E+000     0.9250932231899E-003  0.0000000000000E+000    -0.3370406032269E-002  0.0000000000000E+000
 0.2467326123473E+000  0.0000000000000E+000    -0.1193617593155E+001  0.0000000000000E+000     0.4361142181825E+000  0.0000000000000E+000     0.1851395258666E-001  0.0000000000000E+000
 0.9250932231899E-003  0.0000000000000E+000     0.4361142181825E+000  0.0000000000000E+000    -0.1183921918371E+001  0.0000000000000E+000    -0.1317101713113E-001  0.0000000000000E+000
-0.3370406032269E-002  0.0000000000000E+000     0.1851395258666E-001  0.0000000000000E+000    -0.1317101713113E-001  0.0000000000000E+000    -0.8545053750556E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4673410471960E-003  0.0000000000000E+000     0.2502286404882E+000  0.0000000000000E+000    -0.1641103909383E-001  0.0000000000000E+000    -0.3513517218798E-002  0.0000000000000E+000
 0.2502286404882E+000  0.0000000000000E+000     0.1823755807173E-001  0.0000000000000E+000     0.4260179129835E+000  0.0000000000000E+000     0.2008983824172E-001  0.0000000000000E+000
-0.1641103909383E-001  0.0000000000000E+000     0.4260179129835E+000  0.0000000000000E+000     0.5875520326445E-001  0.0000000000000E+000    -0.8791743739020E-002  0.0000000000000E+000
-0.3513517218798E-002  0.0000000000000E+000     0.2008983824172E-001  0.0000000000000E+000    -0.8791743739020E-002  0.0000000000000E+000     0.2742059056037E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999524664562E+000  0.0000000000000E+000     0.2030027853638E-002  0.0000000000000E+000     0.9520432278287E-002  0.0000000000000E+000    -0.5524349538071E-003  0.0000000000000E+000
-0.2069071747497E-002  0.0000000000000E+000     0.9999893891287E+000  0.0000000000000E+000     0.4050634927835E-002  0.0000000000000E+000    -0.7300196943572E-003  0.0000000000000E+000
-0.9515664566449E-002  0.0000000000000E+000    -0.4075057840472E-002  0.0000000000000E+000     0.9999229342981E+000  0.0000000000000E+000    -0.6853575420315E-002  0.0000000000000E+000
 0.4856935172582E-003  0.0000000000000E+000     0.7032215008775E-003  0.0000000000000E+000     0.6861427730603E-002  0.0000000000000E+000     0.9999760949097E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1503568563465E-003  0.4046687322434E-004
 0.5119939225066E-003  0.4968701409367E-003
-0.2950162317047E+000  0.9554904562938E+000
-0.1198316831837E-002  0.1200723361686E-002
! 6 Hopping Probabilities (diag)
 0.1534394931691E-005
 0.2557532372832E-005
 0.0000000000000E+000
 0.5580169697319E-005
! 7 Ekin (a.u.)
 0.3541308614538E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7810468787276E+000
! 10 Runtime (sec)
          67
! 11 Geometry in a.u.
-0.2375359645038E-001  0.2248049592816E-001  0.8177336500351E-001
 0.2444360068284E+001 -0.4507433949556E+000 -0.5025130704536E-001
 0.3832325923239E+001  0.8978899855478E+000  0.1070235640258E+000
 0.3296928644738E+001 -0.2328425888329E+001  0.1444559644205E+000
-0.7347225225452E+000  0.1934091798746E+001 -0.3056813209522E+000
-0.1356948154063E+001 -0.1643131622686E+001 -0.3211185092248E+000
! 12 Velocities in a.u.
-0.8602064510914E-003  0.2027565729637E-004  0.3291627474454E-003
 0.1041049608778E-002 -0.2187413962818E-003 -0.3792519981642E-003
-0.9401445192941E-003  0.1627672988423E-002  0.1000004629300E-002
 0.2432171002604E-004 -0.9951390130185E-003  0.1318326271873E-002
-0.9421787925414E-006  0.1728072671688E-002 -0.8746979718236E-003
-0.1236467937914E-002  0.2502703339872E-005 -0.8471390513145E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2631940386145E+000 -0.2944368811203E-001 -0.2580343399757E-001
-0.2435304426729E+000  0.7393470931860E-001  0.2117967568494E-001
-0.1527409010572E-001 -0.2334431177067E-001 -0.6517771982744E-003
 0.1016809978735E-001 -0.5899923921809E-002 -0.1481672663216E-002
-0.8294370467225E-003  0.9727015445648E-002  0.3896153220863E-002
-0.1372816583506E-001 -0.2497379980874E-001  0.2861071116679E-002
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.5334873929500E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1040730631460E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1233794999880E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1492850352500E+001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4442018872154E+001  0.0000000000000E+000    -0.1279021324265E+001  0.0000000000000E+000     0.1741040583479E-001  0.0000000000000E+000    -0.2510671911340E-002  0.0000000000000E+000
-0.1279021324265E+001  0.0000000000000E+000     0.4484551588206E+001  0.0000000000000E+000    -0.2316133415335E+001  0.0000000000000E+000    -0.6798658829755E-001  0.0000000000000E+000
 0.1741040583479E-001  0.0000000000000E+000    -0.2316133415335E+001  0.0000000000000E+000     0.4383965622397E+001  0.0000000000000E+000    -0.1040293657611E-001  0.0000000000000E+000
-0.2510671911340E-002  0.0000000000000E+000    -0.6798658829755E-001  0.0000000000000E+000    -0.1040293657611E-001  0.0000000000000E+000     0.4732646535049E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1102607631928E+001  0.0000000000000E+000     0.2445358253414E+000  0.0000000000000E+000     0.4955813459270E-003  0.0000000000000E+000    -0.2481868864652E-002  0.0000000000000E+000
 0.2445358253414E+000  0.0000000000000E+000    -0.1117058478066E+001  0.0000000000000E+000     0.4471933697861E+000  0.0000000000000E+000     0.1327036066429E-001  0.0000000000000E+000
 0.4955813459270E-003  0.0000000000000E+000     0.4471933697861E+000  0.0000000000000E+000    -0.1103828407613E+001  0.0000000000000E+000    -0.7315185664555E-002  0.0000000000000E+000
-0.2481868864652E-002  0.0000000000000E+000     0.1327036066429E-001  0.0000000000000E+000    -0.7315185664555E-002  0.0000000000000E+000    -0.8631193323740E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1282187073043E-001  0.0000000000000E+000     0.2667137411020E+000  0.0000000000000E+000    -0.1621364340602E-001  0.0000000000000E+000    -0.3311068560411E-002  0.0000000000000E+000
 0.2667137411020E+000  0.0000000000000E+000    -0.3346364817996E-003  0.0000000000000E+000     0.4672263453601E+000  0.0000000000000E+000     0.1782202721426E-001  0.0000000000000E+000
-0.1621364340602E-001  0.0000000000000E+000     0.4672263453601E+000  0.0000000000000E+000     0.4226649748700E-001  0.0000000000000E+000    -0.6708366591571E-002  0.0000000000000E+000
-0.3311068560411E-002  0.0000000000000E+000     0.1782202721426E-001  0.0000000000000E+000    -0.6708366591571E-002  0.0000000000000E+000     0.2573876837993E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999257629331E+000  0.0000000000000E+000     0.1169846298846E-002  0.0000000000000E+000     0.1212192467777E-001  0.0000000000000E+000     0.3987786138445E-003  0.0000000000000E+000
-0.1199499942479E-002  0.0000000000000E+000     0.9999959773411E+000  0.0000000000000E+000     0.2463451628957E-002  0.0000000000000E+000    -0.7334217928121E-003  0.0000000000000E+000
-0.1211455488177E-001  0.0000000000000E+000    -0.2484798604790E-002  0.0000000000000E+000     0.9998765382374E+000  0.0000000000000E+000    -0.9693895929129E-002  0.0000000000000E+000
-0.5170904600212E-003  0.0000000000000E+000     0.7088985097326E-003  0.0000000000000E+000     0.9690130574604E-002  0.0000000000000E+000     0.9999526646046E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1272774716925E-003 -0.4687995184962E-004
 0.4151475805573E-003 -0.1894266164706E-003
 0.2018517595363E+000  0.9794151970576E+000
-0.7675301757263E-003  0.9608407720990E-003
! 6 Hopping Probabilities (diag)
 0.2074491378784E-005
 0.7746028067003E-006
 0.0000000000000E+000
 0.4563184961334E-005
! 7 Ekin (a.u.)
 0.4646507417983E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.9065527916220E+000
! 10 Runtime (sec)
          67
! 11 Geometry in a.u.
-0.4410513614604E-001  0.2318716914236E-001  0.8882939397218E-001
 0.2468257715935E+001 -0.4559870123426E+000 -0.5829755733649E-001
 0.3814668682546E+001  0.9342497652256E+000  0.1277701401954E+000
 0.3296248964064E+001 -0.2348310005208E+001  0.1718789743364E+000
-0.7346455445233E+000  0.1968681113139E+001 -0.3242150041901E+000
-0.1380910375604E+001 -0.1640175738987E+001 -0.3389621631125E+000
! 12 Velocities in a.u.
-0.1095772632215E-002  0.4789345711338E-004  0.3521412098508E-003
 0.1256087074317E-002 -0.2861063743380E-003 -0.3989089160378E-003
-0.7635104065028E-003  0.1881218266951E-002  0.1010259014809E-002
-0.8290285405443E-004 -0.9166508040436E-003  0.1333041484683E-002
 0.1673562289294E-004  0.1587214629629E-002 -0.9103808802594E-003
-0.1079123407473E-002  0.2845901010719E-003 -0.8759749879131E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2353796794625E+000 -0.2900913849572E-001 -0.2283027642092E-001
-0.2115944322490E+000  0.6864266497781E-001  0.2042401540269E-001
-0.1612339783303E-001 -0.2172447306764E-001 -0.1170984782647E-002
 0.8891536566312E-002 -0.8051699327400E-002 -0.1134020927392E-002
-0.2312869704971E-002  0.1531111907271E-001  0.2446640192761E-002
-0.1424051427243E-001 -0.2516847185102E-001  0.2264643034743E-002
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.5356722274500E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1033306340840E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1213852810710E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1487943505670E+001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4295383321399E+001  0.0000000000000E+000    -0.1269572610205E+001  0.0000000000000E+000     0.1816730078353E-001  0.0000000000000E+000    -0.4250942710401E-002  0.0000000000000E+000
-0.1269572610205E+001  0.0000000000000E+000     0.4344336848895E+001  0.0000000000000E+000    -0.2380872612459E+001  0.0000000000000E+000    -0.4095181906446E-001  0.0000000000000E+000
 0.1816730078353E-001  0.0000000000000E+000    -0.2380872612459E+001  0.0000000000000E+000     0.4238659514374E+001  0.0000000000000E+000    -0.1055751822291E-001  0.0000000000000E+000
-0.4250942710401E-002  0.0000000000000E+000    -0.4095181906446E-001  0.0000000000000E+000    -0.1055751822291E-001  0.0000000000000E+000     0.4741088596264E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1002446731374E+001  0.0000000000000E+000     0.2420219256756E+000  0.0000000000000E+000     0.1293081355530E-003  0.0000000000000E+000    -0.1339209970921E-002  0.0000000000000E+000
 0.2420219256756E+000  0.0000000000000E+000    -0.1017385513782E+001  0.0000000000000E+000     0.4572709634007E+000  0.0000000000000E+000     0.8030724874023E-002  0.0000000000000E+000
 0.1293081355530E-003  0.0000000000000E+000     0.4572709634007E+000  0.0000000000000E+000    -0.1002720221369E+001  0.0000000000000E+000    -0.2781886016934E-002  0.0000000000000E+000
-0.1339209970921E-002  0.0000000000000E+000     0.8030724874023E-002  0.0000000000000E+000    -0.2781886016934E-002  0.0000000000000E+000    -0.8730924415154E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2502965168000E-001  0.0000000000000E+000     0.2810463492282E+000  0.0000000000000E+000    -0.1557953842658E-001  0.0000000000000E+000    -0.3090773234176E-002  0.0000000000000E+000
 0.2810463492282E+000  0.0000000000000E+000    -0.1755082320769E-001  0.0000000000000E+000     0.5104216202762E+000  0.0000000000000E+000     0.1503216867996E-001  0.0000000000000E+000
-0.1557953842658E-001  0.0000000000000E+000     0.5104216202762E+000  0.0000000000000E+000     0.2430384939296E-001  0.0000000000000E+000    -0.4791680597109E-002  0.0000000000000E+000
-0.3090773234176E-002  0.0000000000000E+000     0.1503216867996E-001  0.0000000000000E+000    -0.4791680597109E-002  0.0000000000000E+000     0.2403286355298E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9998882419435E+000  0.0000000000000E+000     0.2586335602547E-003  0.0000000000000E+000     0.1494512566183E-001  0.0000000000000E+000     0.2827556446582E-003  0.0000000000000E+000
-0.2679446865443E-003  0.0000000000000E+000     0.9999994550934E+000  0.0000000000000E+000     0.6358483166366E-003  0.0000000000000E+000    -0.7833999243690E-003  0.0000000000000E+000
-0.1494176410063E-001  0.0000000000000E+000    -0.6468849147863E-003  0.0000000000000E+000     0.9998467319819E+000  0.0000000000000E+000    -0.9101525732888E-002  0.0000000000000E+000
-0.4189443006159E-003  0.0000000000000E+000     0.7774712000134E-003  0.0000000000000E+000     0.9096783006571E-002  0.0000000000000E+000     0.9999582334093E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9049749259921E-004 -0.7487879294628E-004
-0.7091802619601E-004 -0.3209233912460E-004
 0.3514211352061E+000  0.9362172778048E+000
-0.2724417189787E-003  0.5480783616671E-003
! 6 Hopping Probabilities (diag)
 0.2267700097309E-005
 0.0000000000000E+000
 0.0000000000000E+000
 0.1445069151202E-005
! 7 Ekin (a.u.)
 0.5809843788771E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5590436968574E+000
! 10 Runtime (sec)
          67
! 11 Geometry in a.u.
-0.6905434192926E-001  0.2446047721900E-001  0.9633136622665E-001
 0.2496288432965E+001 -0.4625714253907E+000 -0.6674274947001E-001
 0.3800761354478E+001  0.9756621322468E+000  0.1487890591222E+000
 0.3293501326898E+001 -0.2366321491437E+001  0.1995657301100E+000
-0.7340306489112E+000  0.1999709431313E+001 -0.3433177168002E+000
-0.1401560597726E+001 -0.1631366277070E+001 -0.3573325182324E+000
! 12 Velocities in a.u.
-0.1302937084047E-002  0.7483445255501E-004  0.3719640468338E-003
 0.1440095227390E-002 -0.3471204559955E-003 -0.4173296944022E-003
-0.5850206220970E-003  0.2107953486150E-002  0.1024697630512E-002
-0.1727803611900E-003 -0.8192603273985E-003  0.1344000920625E-002
 0.4694402684090E-004  0.1390977604815E-002 -0.9297156379433E-003
-0.9222260139308E-003  0.5624038303578E-003 -0.8987325390830E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2030820322759E+000 -0.2801123769730E-001 -0.1912458097951E-001
-0.1778571800172E+000  0.6049309382218E-001  0.1856339745610E-001
-0.1560394387072E-001 -0.1857870618571E-001 -0.1395542459655E-002
 0.7084584363320E-002 -0.9259884870528E-002 -0.8140668591443E-003
-0.3056806534891E-002  0.1957087242017E-001  0.9901977519822E-003
-0.1364868529114E-001 -0.2421413650606E-001  0.1780611458182E-002
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
