 0.9999984358180E+000  0.0000000000000E+000     0.5535364935038E-003  0.0000000000000E+000     0.1237780114588E-002  0.0000000000000E+000     0.1135719689560E-002  0.0000000000000E+000
-0.4864998145995E-003  0.0000000000000E+000     0.9987691146062E+000  0.0000000000000E+000    -0.4938441666256E-001  0.0000000000000E+000    -0.4604173922878E-002  0.0000000000000E+000
-0.1271132141426E-002  0.0000000000000E+000     0.4941372290283E-001  0.0000000000000E+000     0.9987555328575E+000  0.0000000000000E+000     0.6637303553586E-002  0.0000000000000E+000
-0.1129558535178E-002  0.0000000000000E+000     0.4270046242765E-002  0.0000000000000E+000    -0.6858052040344E-002  0.0000000000000E+000     0.9999667284089E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8074494566340E-004 -0.2492046314390E-004
 0.5198408214144E-003 -0.2464207818056E-001
 0.2080092866907E+000 -0.9778150656900E+000
-0.1069983252061E-002  0.1086141617346E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1353761176708E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.8772488285630E-001
! 10 Runtime (sec)
         125
! 11 Geometry in a.u.
 0.7651259862335E-002  0.1972851813129E-001  0.7203831830793E-001
 0.2409120479660E+001 -0.4435901542610E+000 -0.4077586331534E-001
 0.3851987251421E+001  0.8629798908923E+000  0.8584155543824E-001
 0.3296827189874E+001 -0.2305768961653E+001  0.1137233317578E+000
-0.7334246452674E+000  0.1893686567433E+001 -0.2781721257991E+000
-0.1332147127624E+001 -0.1642878546966E+001 -0.2936238613548E+000
! 12 Velocities in a.u.
-0.9208339815109E-004 -0.8952469211375E-004  0.1992967961524E-003
 0.2964456725149E-003 -0.4081866831335E-004 -0.2950931253325E-003
-0.1175445927276E-002  0.1221842922872E-002  0.9618027103497E-003
 0.1871377873324E-003 -0.1009395427853E-002  0.1168129088817E-002
 0.2874364804774E-004  0.1715629632447E-002 -0.5092130518212E-003
-0.1473706154226E-002 -0.3760892150342E-003 -0.4799979921666E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1206157103427E+000 -0.2354478981119E-002  0.1005880493807E-001
-0.1145647596917E+000  0.4085039687507E-001 -0.5910793922838E-002
-0.9048050828046E-002 -0.1857480182381E-001  0.3437311974741E-002
 0.1019519256252E-001 -0.3457630176608E-002  0.2026604343728E-002
 0.1525237359930E-002  0.2880839383377E-002 -0.4481623589849E-002
-0.8723338174799E-002 -0.1934432507851E-001 -0.5130297221321E-002
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
-0.3752527433100E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1176206578000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2076516711999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2235077779000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4651339602033E+001  0.0000000000000E+000    -0.6807242401668E-002  0.0000000000000E+000    -0.1507092651976E+001  0.0000000000000E+000     0.1069794048723E-002  0.0000000000000E+000
-0.6807242401668E-002  0.0000000000000E+000     0.4680616334782E+001  0.0000000000000E+000    -0.1543154948736E-002  0.0000000000000E+000     0.9451175453400E-001  0.0000000000000E+000
-0.1507092651976E+001  0.0000000000000E+000    -0.1543154948736E-002  0.0000000000000E+000     0.4652976484856E+001  0.0000000000000E+000    -0.2205096932929E+001  0.0000000000000E+000
 0.1069794048723E-002  0.0000000000000E+000     0.9451175453400E-001  0.0000000000000E+000    -0.2205096932929E+001  0.0000000000000E+000     0.4539882504193E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1206420191244E+001  0.0000000000000E+000    -0.1100607062571E+000  0.0000000000000E+000     0.2843317923994E+000  0.0000000000000E+000     0.5957739152144E-002  0.0000000000000E+000
-0.1100607062571E+000  0.0000000000000E+000    -0.1034398488989E+001  0.0000000000000E+000    -0.3079648637321E-001  0.0000000000000E+000    -0.3210406756491E-001  0.0000000000000E+000
 0.2843317923994E+000  0.0000000000000E+000    -0.3079648637321E-001  0.0000000000000E+000    -0.1225804607917E+001  0.0000000000000E+000     0.4231295978160E+000  0.0000000000000E+000
 0.5957739152144E-002  0.0000000000000E+000    -0.3210406756491E-001  0.0000000000000E+000     0.4231295978160E+000  0.0000000000000E+000    -0.1215726725073E+001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3354089869350E-001  0.0000000000000E+000    -0.8173374834904E-001  0.0000000000000E+000     0.2971270860310E+000  0.0000000000000E+000    -0.1730203027612E-002  0.0000000000000E+000
-0.8173374834904E-001  0.0000000000000E+000     0.1463188446676E+000  0.0000000000000E+000     0.1247933071498E-002  0.0000000000000E+000    -0.2942506802086E-001  0.0000000000000E+000
 0.2971270860310E+000  0.0000000000000E+000     0.1247933071498E-002  0.0000000000000E+000     0.3671165208491E-001  0.0000000000000E+000     0.4398829036994E+000  0.0000000000000E+000
-0.1730203027612E-002  0.0000000000000E+000    -0.2942506802086E-001  0.0000000000000E+000     0.4398829036994E+000  0.0000000000000E+000     0.6345033588996E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999961523848E+000  0.0000000000000E+000     0.7434412660949E-003  0.0000000000000E+000     0.1226436265928E-002  0.0000000000000E+000     0.2374524126491E-002  0.0000000000000E+000
-0.8024349075175E-003  0.0000000000000E+000     0.9989064027506E+000  0.0000000000000E+000     0.4673606341815E-001  0.0000000000000E+000     0.1046431221613E-002  0.0000000000000E+000
-0.1191012123162E-002  0.0000000000000E+000    -0.4673731381442E-001  0.0000000000000E+000     0.9989064660893E+000  0.0000000000000E+000     0.2774754202580E-003  0.0000000000000E+000
-0.2373352902432E-002  0.0000000000000E+000    -0.1034087232005E-002  0.0000000000000E+000    -0.3289913901950E-003  0.0000000000000E+000     0.9999965948063E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1038326058985E-003  0.4208581308506E-004
 0.8803584550519E-003  0.2083918275964E-001
-0.2286004350559E+000 -0.9732961492308E+000
-0.8581509186405E-003 -0.8071184801316E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1400012292500E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7810468787276E+000
! 10 Runtime (sec)
         112
! 11 Geometry in a.u.
 0.4569840786916E-002  0.1790097626459E-001  0.7605968072754E-001
 0.2416367110733E+001 -0.4448328691145E+000 -0.4681791314319E-001
 0.3828742155927E+001  0.8903962480787E+000  0.1053229600581E+000
 0.3299509878756E+001 -0.2326231777662E+001  0.1376336925469E+000
-0.7330078609970E+000  0.1928814803198E+001 -0.2881767505785E+000
-0.1361595226973E+001 -0.1648403058064E+001 -0.3029491578861E+000
! 12 Velocities in a.u.
-0.2053819770249E-003 -0.8611841086184E-004  0.1891871225769E-003
 0.4015611145110E-003 -0.8047705914052E-004 -0.2890986945452E-003
-0.1066304954622E-002  0.1427554525622E-002  0.9124489021624E-003
 0.7059472774174E-004 -0.9495789113488E-003  0.1151043774088E-002
 0.2152724221159E-004  0.1653697948148E-002 -0.4450161012047E-003
-0.1361652349212E-002 -0.1480379774062E-003 -0.4287564063593E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1191797197673E+000 -0.4854884860844E-002  0.1133822887646E-001
-0.1079111343153E+000  0.4308623304917E-001 -0.6776365291436E-002
-0.1035223555134E-001 -0.1799133743514E-001  0.5335543804943E-002
 0.1052084722174E-001 -0.7175017876535E-002  0.1010385253983E-002
-0.2424895847633E-003  0.8127789018284E-002 -0.6929665831170E-002
-0.1119471692689E-001 -0.2119278222025E-001 -0.3978119306634E-002
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
-0.3743883718800E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1210553342000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1914966468999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2181986663700E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4518780310340E+001  0.0000000000000E+000     0.1009449905634E-001  0.0000000000000E+000    -0.1505639731122E+001  0.0000000000000E+000     0.9720691355577E-003  0.0000000000000E+000
 0.1009449905634E-001  0.0000000000000E+000     0.4657616334086E+001  0.0000000000000E+000     0.1106821722617E-001  0.0000000000000E+000     0.1334666401128E+000  0.0000000000000E+000
-0.1505639731122E+001  0.0000000000000E+000     0.1106821722617E-001  0.0000000000000E+000     0.4527542872036E+001  0.0000000000000E+000    -0.2214221728441E+001  0.0000000000000E+000
 0.9720691355577E-003  0.0000000000000E+000     0.1334666401128E+000  0.0000000000000E+000    -0.2214221728441E+001  0.0000000000000E+000     0.4389924111486E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1151683648998E+001  0.0000000000000E+000    -0.1212076955392E+000  0.0000000000000E+000     0.2806928442165E+000  0.0000000000000E+000     0.7445230283869E-002  0.0000000000000E+000
-0.1212076955392E+000  0.0000000000000E+000    -0.1018873315452E+001  0.0000000000000E+000    -0.2996390248315E-001  0.0000000000000E+000    -0.4140251452526E-001  0.0000000000000E+000
 0.2806928442165E+000  0.0000000000000E+000    -0.2996390248315E-001  0.0000000000000E+000    -0.1173092600946E+001  0.0000000000000E+000     0.4242374910242E+000  0.0000000000000E+000
 0.7445230283869E-002  0.0000000000000E+000    -0.4140251452526E-001  0.0000000000000E+000     0.4242374910242E+000  0.0000000000000E+000    -0.1160912879807E+001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2184076432427E-001  0.0000000000000E+000    -0.8434515159069E-001  0.0000000000000E+000     0.3124388784753E+000  0.0000000000000E+000     0.1985446966717E-003  0.0000000000000E+000
-0.8434515159069E-001  0.0000000000000E+000     0.1181725682237E+000  0.0000000000000E+000    -0.9581610051241E-003  0.0000000000000E+000    -0.3942252028511E-001  0.0000000000000E+000
 0.3124388784753E+000  0.0000000000000E+000    -0.9581610051241E-003  0.0000000000000E+000     0.2106531808348E-001  0.0000000000000E+000     0.4671952552393E+000  0.0000000000000E+000
 0.1985446966717E-003  0.0000000000000E+000    -0.3942252028511E-001  0.0000000000000E+000     0.4671952552393E+000  0.0000000000000E+000     0.4978670336654E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999932133503E+000  0.0000000000000E+000     0.5100956687669E-003  0.0000000000000E+000     0.1117200096944E-002  0.0000000000000E+000     0.3473459334655E-002  0.0000000000000E+000
-0.5054066256998E-003  0.0000000000000E+000     0.9998672485968E+000  0.0000000000000E+000     0.1506854291820E-001  0.0000000000000E+000    -0.6178087235334E-002  0.0000000000000E+000
-0.1118185233310E-002  0.0000000000000E+000    -0.1505371185384E-001  0.0000000000000E+000     0.9998828608393E+000  0.0000000000000E+000     0.2529826287002E-002  0.0000000000000E+000
-0.3473827762586E-002  0.0000000000000E+000     0.6213754521441E-002  0.0000000000000E+000    -0.2440384826714E-002  0.0000000000000E+000     0.9999716827477E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8798307238684E-004  0.5854213308771E-004
 0.2243140761034E-003  0.3310476492215E-001
-0.5990364412775E+000 -0.8000369688626E+000
 0.3950984611278E-003  0.2177759690589E-003
! 6 Hopping Probabilities (diag)
 0.5299579157967E-007
 0.7555497211952E-003
 0.0000000000000E+000
 0.1304531803948E-006
! 7 Ekin (a.u.)
 0.1485173695064E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.9065527916220E+000
! 10 Runtime (sec)
         113
! 11 Geometry in a.u.
-0.8395131261679E-003  0.1616826475681E-001  0.7985957377259E-001
 0.2425721567612E+001 -0.4469171864078E+000 -0.5272760037725E-001
 0.3807904740203E+001  0.9219969554923E+000  0.1235634461518E+000
 0.3299745672869E+001 -0.2345025857938E+001  0.1613090621475E+000
-0.7325346795103E+000  0.1962052711691E+001 -0.2965697025792E+000
-0.1388439705746E+001 -0.1648998640258E+001 -0.3113492400199E+000
! 12 Velocities in a.u.
-0.3159236719317E-003 -0.8045206157188E-004  0.1779957560329E-003
 0.4998019203752E-003 -0.1211305175995E-003 -0.2822675632744E-003
-0.9478382377213E-003  0.1621035657796E-002  0.8478454130516E-003
-0.4728498721598E-004 -0.8525872403884E-003  0.1139461259235E-002
 0.3268083689142E-004  0.1536702500401E-002 -0.3596197900728E-003
-0.1226928245904E-002  0.9507019832809E-004 -0.3860502233576E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1147807900535E+000 -0.7137892794849E-002  0.1234819844341E-001
-0.1000146537282E+000  0.4295644862912E-001 -0.7681663021797E-002
-0.1070574275345E-001 -0.1640078205874E-001  0.6148009615773E-002
 0.1043278891411E-001 -0.1006567686252E-001  0.1048457540541E-002
-0.1740110768586E-002  0.1266866474423E-001 -0.8249902862588E-002
-0.1275308308651E-001 -0.2202076183874E-001 -0.3613091952145E-002
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
-0.3737254792100E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1210657663000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1628836841999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2110151899400E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.4407721293233E+001  0.0000000000000E+000    -0.2929455037578E+000  0.0000000000000E+000    -0.1473043413604E+001  0.0000000000000E+000    -0.4733437306032E-002  0.0000000000000E+000
-0.2929455037578E+000  0.0000000000000E+000     0.4601569083500E+001  0.0000000000000E+000     0.8908271014151E-002  0.0000000000000E+000    -0.3106944534924E+000  0.0000000000000E+000
-0.1473043413604E+001  0.0000000000000E+000     0.8908271014151E-002  0.0000000000000E+000     0.4421811374502E+001  0.0000000000000E+000    -0.2213273788429E+001  0.0000000000000E+000
-0.4733437306032E-002  0.0000000000000E+000    -0.3106944534924E+000  0.0000000000000E+000    -0.2213273788429E+001  0.0000000000000E+000     0.4256467499717E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1082512428122E+001  0.0000000000000E+000    -0.6675185557767E-001  0.0000000000000E+000     0.2982561800636E+000  0.0000000000000E+000     0.6684922320656E-002  0.0000000000000E+000
-0.6675185557767E-001  0.0000000000000E+000    -0.1007288186571E+001  0.0000000000000E+000    -0.5805547180758E-001  0.0000000000000E+000     0.4506802103333E-001  0.0000000000000E+000
 0.2982561800636E+000  0.0000000000000E+000    -0.5805547180758E-001  0.0000000000000E+000    -0.1089403747207E+001  0.0000000000000E+000     0.4247681238044E+000  0.0000000000000E+000
 0.6684922320656E-002  0.0000000000000E+000     0.4506802103333E-001  0.0000000000000E+000     0.4247681238044E+000  0.0000000000000E+000    -0.1090050106982E+001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1046837290971E-001  0.0000000000000E+000    -0.1157013678824E-001  0.0000000000000E+000     0.3362567026969E+000  0.0000000000000E+000     0.1130357511593E-002  0.0000000000000E+000
-0.1157013678824E-001  0.0000000000000E+000     0.9297598433778E-001  0.0000000000000E+000    -0.2979600325960E-001  0.0000000000000E+000     0.6022278002943E-001  0.0000000000000E+000
 0.3362567026969E+000  0.0000000000000E+000    -0.2979600325960E-001  0.0000000000000E+000     0.1048033592608E-001  0.0000000000000E+000     0.4903816001977E+000  0.0000000000000E+000
 0.1130357511593E-002  0.0000000000000E+000     0.6022278002943E-001  0.0000000000000E+000     0.4903816001977E+000  0.0000000000000E+000     0.3878208864817E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999894007912E+000  0.0000000000000E+000     0.1140348345117E-002  0.0000000000000E+000     0.1463009033022E-002  0.0000000000000E+000     0.4213966717911E-002  0.0000000000000E+000
-0.8991341591183E-003  0.0000000000000E+000     0.9792838055460E+000  0.0000000000000E+000    -0.2016552764255E+000  0.0000000000000E+000     0.1837305752591E-001  0.0000000000000E+000
-0.1687900146110E-002  0.0000000000000E+000     0.2015770011124E+000  0.0000000000000E+000     0.9794531549497E+000  0.0000000000000E+000     0.5948182469328E-002  0.0000000000000E+000
-0.4188180528493E-002  0.0000000000000E+000    -0.1920001102956E-001  0.0000000000000E+000    -0.2127522823313E-002  0.0000000000000E+000     0.9998046270982E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5270867656161E-004  0.1367776313879E-003
-0.1307080296840E+000 -0.1151704928808E+000
-0.8298179996531E+000 -0.5301409262612E+000
-0.1003861207486E-003  0.1955182011606E-002
! 6 Hopping Probabilities (diag)
 0.7085484742433E-007
 0.3185666473371E-001
 0.0000000000000E+000
 0.5450126888136E-005
! 7 Ekin (a.u.)
 0.1606061575422E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5590436968574E+000
! 10 Runtime (sec)
         117
! 11 Geometry in a.u.
-0.8490877679836E-002  0.1457497755157E-001  0.8341826972978E-001
 0.2437029608516E+001 -0.4498405710649E+000 -0.5848724185693E-001
 0.3789557221480E+001  0.9574120883973E+000  0.1403740538096E+000
 0.3297555052446E+001 -0.2361478905068E+001  0.1847405858660E+000
-0.7316567903181E+000  0.1992344194972E+001 -0.3030439265786E+000
-0.1412318125642E+001 -0.1644472725502E+001 -0.3189090042960E+000
! 12 Velocities in a.u.
-0.4205813658046E-003 -0.7099333427788E-004  0.1661706494045E-003
 0.5898814683200E-003 -0.1586848786730E-003 -0.2753210816713E-003
-0.8353166833494E-003  0.1783693364609E-002  0.8241961485801E-003
-0.1565862468695E-003 -0.7395047411073E-003  0.1085430928450E-002
 0.6590507463413E-004  0.1359391798086E-002 -0.3014085263495E-003
-0.1089793138078E-002  0.3311705511179E-003 -0.3084930284355E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1067262841395E+000 -0.1288141902973E-001  0.1267953410389E-001
-0.9063790483223E-001  0.3652702111630E-001 -0.7020503239508E-002
-0.9295456847300E-002 -0.1251233844263E-001 -0.1944249174095E-002
 0.8995989182209E-002 -0.1003523315511E-001  0.8555670633462E-002
-0.4165643150157E-002  0.1884908994865E-001 -0.2097404471015E-002
-0.1162328355031E-001 -0.1994711096853E-001 -0.1017303946747E-001
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
