 0.1112088466855E-015  0.0000000000000E+000     0.5329525542875E-001  0.0000000000000E+000     0.9985787979668E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998082179586E+000  0.0000000000000E+000     0.1239477402677E-014  0.0000000000000E+000    -0.1958385310540E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1248874480131E-014  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.7414054864161E-015  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1958385310540E-001  0.0000000000000E+000     0.7668506174399E-015  0.0000000000000E+000     0.9998082179586E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998082179586E+000  0.0000000000000E+000     0.1239474543916E-014  0.0000000000000E+000    -0.1958385310540E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1248874480131E-014  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.7412612136034E-015  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1958385310540E-001  0.0000000000000E+000     0.7669965648745E-015  0.0000000000000E+000     0.9998082179586E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998082179586E+000  0.0000000000000E+000     0.1239474543916E-014  0.0000000000000E+000    -0.1958385310540E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1248874480131E-014  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.7412612136034E-015  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1958385310540E-001  0.0000000000000E+000     0.7669965648745E-015  0.0000000000000E+000     0.9998082179586E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3650964045335E-010  0.5638849887773E-010
 0.1745957213311E-005  0.2160146045916E-005
-0.2083788448126E-003 -0.2663029721236E-003
 0.4590684963274E-008 -0.6246376709953E-007
-0.4511765608008E+000  0.8794996758579E+000
-0.3198310115736E-006 -0.7445436037130E-006
 0.4049338496298E-002  0.6647187815824E-002
-0.3586226747575E-003  0.7573528332593E-002
-0.4708157947542E-006  0.3748794130228E-005
-0.3987786300155E-006 -0.5298757058707E-006
-0.7299965243596E-002 -0.5121877503055E-002
-0.7076408327594E-001 -0.1330968406624E+000
-0.8317119375819E-018  0.6504829086918E-017
! 6 Hopping Probabilities (diag)
 0.6500186843470E-020
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.2878237756944E-005
 0.9050429896587E-011
 0.0000000000000E+000
 0.0000000000000E+000
 0.1337958559452E-001
 0.7284823439605E-033
! 7 Ekin (a.u.)
 0.2701337190301E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7208340108725E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
 0.0000000000000E+000  0.3605564846585E-001  0.4363718082364E-001
 0.0000000000000E+000 -0.2380431430441E+001  0.1337612129574E+001
 0.0000000000000E+000  0.2308352309166E+001  0.1297567085510E+001
! 12 Velocities in a.u.
 0.0000000000000E+000  0.5080323166361E-003  0.3207766432633E-003
 0.0000000000000E+000 -0.1541180485439E-003 -0.3777258994312E-004
 0.0000000000000E+000 -0.8614775102777E-003 -0.6033677116765E-003
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.8772855349063E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2036545544688E-004  0.0000000000000E+000    -0.2033831428376E-006  0.0000000000000E+000    -0.2186890244279E-003  0.0000000000000E+000     0.7002768883508E-003  0.0000000000000E+000     0.1857692941129E-006  0.0000000000000E+000    -0.6498282766919E-004  0.0000000000000E+000    -0.1550866010951E-006  0.0000000000000E+000    -0.2179763304575E-005  0.0000000000000E+000     0.7538676292966E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1796807968727E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4055388280723E-008  0.0000000000000E+000    -0.1178213233913E-003  0.0000000000000E+000     0.4356733732083E-007  0.0000000000000E+000     0.9118926109200E-008  0.0000000000000E+000    -0.5588543077672E-004  0.0000000000000E+000    -0.3913365898427E-007  0.0000000000000E+000    -0.4293224738009E-004  0.0000000000000E+000     0.4375567455010E-007  0.0000000000000E+000     0.2453682195570E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2079300425596E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1177688065664E-008  0.0000000000000E+000     0.3426285415353E-004  0.0000000000000E+000    -0.1265199030618E-007  0.0000000000000E+000     0.3140117247858E-007  0.0000000000000E+000    -0.1927691628814E-003  0.0000000000000E+000    -0.1347574002432E-006  0.0000000000000E+000    -0.2306447878142E-003  0.0000000000000E+000    -0.1270668359125E-007  0.0000000000000E+000    -0.4819659244194E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3473682248452E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2036545544688E-004  0.0000000000000E+000     0.4055388280723E-008  0.0000000000000E+000    -0.1177688065664E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1432571823470E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1558497335732E-020  0.0000000000000E+000    -0.9073446401308E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2031228471916E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2033831428376E-006  0.0000000000000E+000    -0.1178213233913E-003  0.0000000000000E+000     0.3426285415353E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1919893778478E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9073446401308E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8445856566966E-008  0.0000000000000E+000     0.2031228471916E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2182163824665E-003  0.0000000000000E+000
-0.2186890244279E-003  0.0000000000000E+000     0.4356733732083E-007  0.0000000000000E+000    -0.1265199030618E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1972476449877E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.8445856566966E-008  0.0000000000000E+000     0.1218574381301E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2182163824665E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7002768883508E-003  0.0000000000000E+000     0.9118926109200E-008  0.0000000000000E+000     0.3140117247858E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1558497335732E-020  0.0000000000000E+000     0.9073446401308E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1432571823480E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9343538329205E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1857692941129E-006  0.0000000000000E+000    -0.5588543077672E-004  0.0000000000000E+000    -0.1927691628814E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9073446401308E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8445856566966E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1919893778488E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9343538329205E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8926068424007E-005  0.0000000000000E+000
-0.6498282766919E-004  0.0000000000000E+000    -0.3913365898427E-007  0.0000000000000E+000    -0.1347574002432E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.8445856566966E-008  0.0000000000000E+000    -0.1218574381301E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1972476449887E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8926068424007E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1550866010951E-006  0.0000000000000E+000    -0.4293224738009E-004  0.0000000000000E+000    -0.2306447878142E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2031228471916E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9343538329205E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1432571823490E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2179763304575E-005  0.0000000000000E+000     0.4375567455010E-007  0.0000000000000E+000    -0.1270668359125E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2031228471916E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2182163824665E-003  0.0000000000000E+000     0.9343538329205E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8926068424007E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1919893778498E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7538676292966E-007  0.0000000000000E+000     0.2453682195570E-003  0.0000000000000E+000    -0.4819659244194E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2182163824665E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8926068424007E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1972476449897E+000  0.0000000000000E+000
! 2 U matrix
 0.9999856809897E+000  0.0000000000000E+000     0.5128183522682E-004  0.0000000000000E+000     0.4364137021930E-006  0.0000000000000E+000    -0.5216170491265E-002  0.0000000000000E+000     0.8446393075370E-008  0.0000000000000E+000    -0.5362641425717E-004  0.0000000000000E+000    -0.1203917179952E-005  0.0000000000000E+000     0.8975053727789E-006  0.0000000000000E+000    -0.2895652478110E-003  0.0000000000000E+000     0.1157594424474E-002  0.0000000000000E+000     0.1391483980490E-006  0.0000000000000E+000     0.5221100095901E-008  0.0000000000000E+000     0.1393136375033E-021  0.0000000000000E+000
 0.1353117129039E-008  0.0000000000000E+000    -0.1151377753697E-004  0.0000000000000E+000     0.1180215110064E-002  0.0000000000000E+000     0.4912865717341E-006  0.0000000000000E+000    -0.9998415752637E+000  0.0000000000000E+000     0.1134631663293E-005  0.0000000000000E+000    -0.9867808632437E-002  0.0000000000000E+000    -0.5596756209549E-002  0.0000000000000E+000    -0.4492494075642E-006  0.0000000000000E+000     0.7794311519794E-006  0.0000000000000E+000     0.1366505283962E-001  0.0000000000000E+000     0.1830844360146E-004  0.0000000000000E+000    -0.1952474143330E-016  0.0000000000000E+000
 0.1195868310095E-008  0.0000000000000E+000    -0.3520135059847E-004  0.0000000000000E+000     0.3572046758656E-002  0.0000000000000E+000     0.1226920459980E-005  0.0000000000000E+000     0.1463895002013E-004  0.0000000000000E+000    -0.3096720449292E-007  0.0000000000000E+000    -0.3482678806983E-002  0.0000000000000E+000     0.1176374108674E-001  0.0000000000000E+000     0.1314752831566E-004  0.0000000000000E+000    -0.7668460866209E-006  0.0000000000000E+000     0.4405369142416E-002  0.0000000000000E+000    -0.9999086542881E+000  0.0000000000000E+000     0.3113214720864E-016  0.0000000000000E+000
 0.1427781141270E-021  0.0000000000000E+000     0.1328734315395E-016  0.0000000000000E+000    -0.4160592541466E-017  0.0000000000000E+000     0.7263433964556E-018  0.0000000000000E+000    -0.2271854193019E-016  0.0000000000000E+000    -0.5805214802751E-015  0.0000000000000E+000     0.4334087129695E-015  0.0000000000000E+000     0.7641372803392E-016  0.0000000000000E+000     0.7195502538658E-017  0.0000000000000E+000    -0.2224796889247E-016  0.0000000000000E+000    -0.9575964867724E-016  0.0000000000000E+000     0.3594489315084E-016  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
 0.1520471558258E-003  0.0000000000000E+000    -0.9997490575176E+000  0.0000000000000E+000    -0.9849666370878E-002  0.0000000000000E+000     0.1961422686276E-001  0.0000000000000E+000    -0.8729098442973E-007  0.0000000000000E+000    -0.4247794534662E-003  0.0000000000000E+000     0.2923878293146E-006  0.0000000000000E+000    -0.1853912342956E-005  0.0000000000000E+000    -0.4454914952501E-002  0.0000000000000E+000     0.1958126754616E-003  0.0000000000000E+000     0.5679759906774E-006  0.0000000000000E+000    -0.4592516288122E-007  0.0000000000000E+000     0.9226094175542E-017  0.0000000000000E+000
 0.1112976432442E-005  0.0000000000000E+000     0.4137333249148E-005  0.0000000000000E+000    -0.4164358142903E-003  0.0000000000000E+000     0.1753757934990E-005  0.0000000000000E+000    -0.9818655038575E-002  0.0000000000000E+000     0.2565760445535E-003  0.0000000000000E+000     0.9938912715868E+000  0.0000000000000E+000     0.1019359328898E+000  0.0000000000000E+000     0.4206626836037E-005  0.0000000000000E+000     0.9144421565386E-005  0.0000000000000E+000     0.4108797036664E-001  0.0000000000000E+000    -0.2083070114933E-002  0.0000000000000E+000     0.3803438557755E-016  0.0000000000000E+000
 0.1166941927207E-002  0.0000000000000E+000     0.8616388737774E-004  0.0000000000000E+000    -0.7812781520632E-007  0.0000000000000E+000     0.4446048472651E-002  0.0000000000000E+000     0.2529402215562E-005  0.0000000000000E+000     0.4129551027470E-001  0.0000000000000E+000    -0.1054837825601E-004  0.0000000000000E+000    -0.1593697481078E-005  0.0000000000000E+000    -0.4752542558166E-001  0.0000000000000E+000    -0.9980054237460E+000  0.0000000000000E+000     0.2286518923225E-003  0.0000000000000E+000     0.1166768417030E-005  0.0000000000000E+000     0.1934008078112E-017  0.0000000000000E+000
-0.5209000246394E-002  0.0000000000000E+000    -0.1961660433205E-001  0.0000000000000E+000     0.1406766212535E-004  0.0000000000000E+000    -0.9997822133825E+000  0.0000000000000E+000    -0.2486831025208E-006  0.0000000000000E+000     0.2119349611744E-002  0.0000000000000E+000     0.1283208365720E-005  0.0000000000000E+000     0.1967564158963E-006  0.0000000000000E+000    -0.2152169546626E-003  0.0000000000000E+000    -0.4363804836253E-002  0.0000000000000E+000     0.1079486854705E-005  0.0000000000000E+000    -0.4828736254403E-006  0.0000000000000E+000     0.3095198543799E-017  0.0000000000000E+000
-0.1013266490192E-005  0.0000000000000E+000    -0.2089447593543E-004  0.0000000000000E+000     0.1932636136499E-002  0.0000000000000E+000     0.4584943193964E-006  0.0000000000000E+000    -0.4538860230908E-002  0.0000000000000E+000    -0.2387175635489E-004  0.0000000000000E+000    -0.1020937169319E+000  0.0000000000000E+000     0.9946883472227E+000  0.0000000000000E+000    -0.2523977562927E-006  0.0000000000000E+000    -0.1165951695814E-005  0.0000000000000E+000     0.1386282341398E-002  0.0000000000000E+000     0.1207086326695E-001  0.0000000000000E+000    -0.1528902820488E-016  0.0000000000000E+000
 0.3449654885648E-003  0.0000000000000E+000    -0.4458882227491E-002  0.0000000000000E+000    -0.4391998251063E-004  0.0000000000000E+000     0.8152820302302E-004  0.0000000000000E+000    -0.2230680465184E-005  0.0000000000000E+000     0.1673152170471E-002  0.0000000000000E+000     0.9933508286201E-006  0.0000000000000E+000     0.3455531635720E-006  0.0000000000000E+000     0.9988599772712E+000  0.0000000000000E+000    -0.4749653548842E-001  0.0000000000000E+000    -0.1269301163994E-003  0.0000000000000E+000     0.1261163626275E-004  0.0000000000000E+000    -0.6275954148211E-017  0.0000000000000E+000
 0.1152274833640E-005  0.0000000000000E+000    -0.9847501335240E-002  0.0000000000000E+000     0.9999424588448E+000  0.0000000000000E+000     0.2072792558958E-003  0.0000000000000E+000     0.1184737629713E-002  0.0000000000000E+000     0.1520596685201E-006  0.0000000000000E+000     0.6352938233479E-003  0.0000000000000E+000    -0.1915469106053E-002  0.0000000000000E+000    -0.5295615069308E-007  0.0000000000000E+000     0.4788153905746E-008  0.0000000000000E+000    -0.1662298228964E-004  0.0000000000000E+000     0.3547710692061E-002  0.0000000000000E+000    -0.8661834841326E-016  0.0000000000000E+000
 0.1597665799282E-004  0.0000000000000E+000    -0.3795186800066E-003  0.0000000000000E+000    -0.4140868704037E-005  0.0000000000000E+000     0.1944867678226E-002  0.0000000000000E+000     0.3597906677057E-005  0.0000000000000E+000     0.9991432029099E+000  0.0000000000000E+000    -0.2576562240279E-003  0.0000000000000E+000    -0.2399372676084E-005  0.0000000000000E+000     0.2901391666480E-003  0.0000000000000E+000     0.4133742362070E-001  0.0000000000000E+000    -0.9132448110878E-005  0.0000000000000E+000     0.7711284857591E-006  0.0000000000000E+000     0.8445389790301E-015  0.0000000000000E+000
-0.4012112549035E-006  0.0000000000000E+000     0.7562954809416E-008  0.0000000000000E+000    -0.8113228096248E-006  0.0000000000000E+000    -0.1018258110797E-008  0.0000000000000E+000     0.1408592536168E-001  0.0000000000000E+000    -0.1064189575228E-004  0.0000000000000E+000    -0.4058374585179E-001  0.0000000000000E+000    -0.5547897468882E-002  0.0000000000000E+000     0.1375638675215E-003  0.0000000000000E+000     0.2223786103365E-003  0.0000000000000E+000     0.9990513736600E+000  0.0000000000000E+000     0.4477880193781E-002  0.0000000000000E+000     0.1861191412338E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.5673610654135E-004  0.0000000000000E+000     0.2323037599785E+000  0.0000000000000E+000    -0.6748011196153E-001  0.0000000000000E+000     0.4143837730308E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2323037599785E+000  0.0000000000000E+000     0.3437791814602E-005  0.0000000000000E+000    -0.9373533766637E-006  0.0000000000000E+000     0.1485371468174E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6748011196153E-001  0.0000000000000E+000    -0.9373533766637E-006  0.0000000000000E+000     0.4822081854128E-006  0.0000000000000E+000    -0.4313717278452E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4143837730308E-003  0.0000000000000E+000     0.1485371468174E+000  0.0000000000000E+000    -0.4313717278452E-001  0.0000000000000E+000    -0.1729661065414E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2662918105920E-007  0.0000000000000E+000    -0.7892823676097E-002  0.0000000000000E+000    -0.2860792687344E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7892823676097E-002  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8478240110081E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2860792687344E-006  0.0000000000000E+000    -0.8478240110081E-001  0.0000000000000E+000    -0.3073370818941E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2662918105920E-007  0.0000000000000E+000    -0.7892823676097E-002  0.0000000000000E+000    -0.2860792687344E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
